SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0621
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9657
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1771
	Loss_MB/train_phase/train_stream/Task000 = 0.1308
	Time_Epoch/train_phase/train_stream/Task000 = 0.0623
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9863
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2118
	Loss_MB/train_phase/train_stream/Task000 = 0.2436
	Time_Epoch/train_phase/train_stream/Task000 = 0.0624
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1659
	Loss_MB/train_phase/train_stream/Task000 = 0.1537
	Time_Epoch/train_phase/train_stream/Task000 = 0.0615
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1909
	Loss_MB/train_phase/train_stream/Task000 = 0.0806
	Time_Epoch/train_phase/train_stream/Task000 = 0.0625
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1483
	Loss_MB/train_phase/train_stream/Task000 = 0.2110
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9703
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1834
	Loss_MB/train_phase/train_stream/Task000 = 0.1369
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9680
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1590
	Loss_MB/train_phase/train_stream/Task000 = 0.1309
	Time_Epoch/train_phase/train_stream/Task000 = 0.0618
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1639
	Loss_MB/train_phase/train_stream/Task000 = 0.0911
	Time_Epoch/train_phase/train_stream/Task000 = 0.0626
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1501
	Loss_MB/train_phase/train_stream/Task000 = 0.0735
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1590
	Loss_MB/train_phase/train_stream/Task000 = 0.1169
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1610
	Loss_MB/train_phase/train_stream/Task000 = 0.1703
	Time_Epoch/train_phase/train_stream/Task000 = 0.0618
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9771
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1430
	Loss_MB/train_phase/train_stream/Task000 = 0.1483
	Time_Epoch/train_phase/train_stream/Task000 = 0.0618
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1694
	Loss_MB/train_phase/train_stream/Task000 = 0.0303
	Time_Epoch/train_phase/train_stream/Task000 = 0.0627
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1617
	Loss_MB/train_phase/train_stream/Task000 = 0.1159
	Time_Epoch/train_phase/train_stream/Task000 = 0.0625
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1426
	Loss_MB/train_phase/train_stream/Task000 = 0.1085
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1476
	Loss_MB/train_phase/train_stream/Task000 = 0.2612
	Time_Epoch/train_phase/train_stream/Task000 = 0.0627
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9703
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1455
	Loss_MB/train_phase/train_stream/Task000 = 0.1368
	Time_Epoch/train_phase/train_stream/Task000 = 0.0626
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1380
	Loss_MB/train_phase/train_stream/Task000 = 0.1920
	Time_Epoch/train_phase/train_stream/Task000 = 0.0633
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1453
	Loss_MB/train_phase/train_stream/Task000 = 0.2558
	Time_Epoch/train_phase/train_stream/Task000 = 0.0627
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1436
	Loss_MB/train_phase/train_stream/Task000 = 0.0701
	Time_Epoch/train_phase/train_stream/Task000 = 0.0625
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9725
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1399
	Loss_MB/train_phase/train_stream/Task000 = 0.0959
	Time_Epoch/train_phase/train_stream/Task000 = 0.0628
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1317
	Loss_MB/train_phase/train_stream/Task000 = 0.1502
	Time_Epoch/train_phase/train_stream/Task000 = 0.0624
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1381
	Loss_MB/train_phase/train_stream/Task000 = 0.0536
	Time_Epoch/train_phase/train_stream/Task000 = 0.0622
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1382
	Loss_MB/train_phase/train_stream/Task000 = 0.1487
	Time_Epoch/train_phase/train_stream/Task000 = 0.0625
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9771
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1293
	Loss_MB/train_phase/train_stream/Task000 = 0.1352
	Time_Epoch/train_phase/train_stream/Task000 = 0.0619
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1354
	Loss_MB/train_phase/train_stream/Task000 = 0.1998
	Time_Epoch/train_phase/train_stream/Task000 = 0.0618
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8824

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1421
	Loss_MB/train_phase/train_stream/Task000 = 0.2355
	Time_Epoch/train_phase/train_stream/Task000 = 0.0624
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1407
	Loss_MB/train_phase/train_stream/Task000 = 0.1641
	Time_Epoch/train_phase/train_stream/Task000 = 0.0623
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 188 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1411
	Loss_MB/train_phase/train_stream/Task000 = 0.0665
	Time_Epoch/train_phase/train_stream/Task000 = 0.0620
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9725
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 189 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1232
	Loss_MB/train_phase/train_stream/Task000 = 0.1020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0626
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9863
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 190 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1341
	Loss_MB/train_phase/train_stream/Task000 = 0.2094
	Time_Epoch/train_phase/train_stream/Task000 = 0.0623
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 191 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1349
	Loss_MB/train_phase/train_stream/Task000 = 0.1853
	Time_Epoch/train_phase/train_stream/Task000 = 0.0627
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 192 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1206
	Loss_MB/train_phase/train_stream/Task000 = 0.1258
	Time_Epoch/train_phase/train_stream/Task000 = 0.0624
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9725
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 193 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1285
	Loss_MB/train_phase/train_stream/Task000 = 0.0350
	Time_Epoch/train_phase/train_stream/Task000 = 0.0626
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 194 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1187
	Loss_MB/train_phase/train_stream/Task000 = 0.0376
	Time_Epoch/train_phase/train_stream/Task000 = 0.0623
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 195 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1037
	Loss_MB/train_phase/train_stream/Task000 = 0.0213
	Time_Epoch/train_phase/train_stream/Task000 = 0.0619
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9908
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1114
	Loss_MB/train_phase/train_stream/Task000 = 0.1474
	Time_Epoch/train_phase/train_stream/Task000 = 0.0624
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 197 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1219
	Loss_MB/train_phase/train_stream/Task000 = 0.0771
	Time_Epoch/train_phase/train_stream/Task000 = 0.0625
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 198 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1129
	Loss_MB/train_phase/train_stream/Task000 = 0.0937
	Time_Epoch/train_phase/train_stream/Task000 = 0.0619
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9840
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412

0it [00:00, ?it/s]
Epoch 199 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1152
	Loss_MB/train_phase/train_stream/Task000 = 0.1956
	Time_Epoch/train_phase/train_stream/Task000 = 0.0628
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9794
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9412
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.9096
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 23.9403
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.9825
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 27.0865
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.9915
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 22.6210
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.9727
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 22.0116
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.9722
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 20.6770
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.0000
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp005 = 0.9695
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 29.5950
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0000
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp006 = 0.9596
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 28.3778
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0000
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp007 = 0.8393
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 22.0158
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp008 = 0.9661
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 24.0151
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp009 = 0.9821
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 22.0268
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- Starting eval on experience 10 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 10 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp010 = 0.9398
	Loss_Exp/eval_phase/test_stream/Task000/Exp010 = 24.8462
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp010 = 0.0000
-- Starting eval on experience 11 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 11 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp011 = 0.9813
	Loss_Exp/eval_phase/test_stream/Task000/Exp011 = 21.7972
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp011 = 0.0000
-- Starting eval on experience 12 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 12 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp012 = 0.9915
	Loss_Exp/eval_phase/test_stream/Task000/Exp012 = 45.8828
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp012 = 0.0000
-- Starting eval on experience 13 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 13 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp013 = 0.9623
	Loss_Exp/eval_phase/test_stream/Task000/Exp013 = 20.5007
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp013 = 0.0000
-- Starting eval on experience 14 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 14 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp014 = 0.9730
	Loss_Exp/eval_phase/test_stream/Task000/Exp014 = 19.0970
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp014 = 0.0000
-- Starting eval on experience 15 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 15 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp015 = 0.9036
	Loss_Exp/eval_phase/test_stream/Task000/Exp015 = 21.6414
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp015 = 0.0000
-- Starting eval on experience 16 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 16 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp016 = 0.9727
	Loss_Exp/eval_phase/test_stream/Task000/Exp016 = 19.9561
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp016 = 0.0000
-- Starting eval on experience 17 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 17 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp017 = 0.9576
	Loss_Exp/eval_phase/test_stream/Task000/Exp017 = 23.0240
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp017 = 0.0000
-- Starting eval on experience 18 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 18 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp018 = 0.9576
	Loss_Exp/eval_phase/test_stream/Task000/Exp018 = 19.8814
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp018 = 0.0000
-- Starting eval on experience 19 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 19 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp019 = 0.9725
	Loss_Exp/eval_phase/test_stream/Task000/Exp019 = 18.5927
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp019 = 0.0000
-- Starting eval on experience 20 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 20 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp020 = 0.9815
	Loss_Exp/eval_phase/test_stream/Task000/Exp020 = 23.9777
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp020 = 0.0000
-- Starting eval on experience 21 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 21 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp021 = 0.9699
	Loss_Exp/eval_phase/test_stream/Task000/Exp021 = 23.0325
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp021 = 0.0000
-- Starting eval on experience 22 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 22 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp022 = 0.9573
	Loss_Exp/eval_phase/test_stream/Task000/Exp022 = 17.6560
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp022 = 0.0000
-- Starting eval on experience 23 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 23 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp023 = 0.9174
	Loss_Exp/eval_phase/test_stream/Task000/Exp023 = 17.3265
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp023 = 0.0000
-- Starting eval on experience 24 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 24 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp024 = 0.9429
	Loss_Exp/eval_phase/test_stream/Task000/Exp024 = 16.9414
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp024 = 0.0000
-- Starting eval on experience 25 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 25 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp025 = 0.9806
	Loss_Exp/eval_phase/test_stream/Task000/Exp025 = 26.7329
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp025 = 0.0000
-- Starting eval on experience 26 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 26 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp026 = 0.9823
	Loss_Exp/eval_phase/test_stream/Task000/Exp026 = 18.6826
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp026 = 0.0000
-- Starting eval on experience 27 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 27 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp027 = 0.9806
	Loss_Exp/eval_phase/test_stream/Task000/Exp027 = 16.3150
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp027 = 0.0000
-- Starting eval on experience 28 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 28 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp028 = 0.9082
	Loss_Exp/eval_phase/test_stream/Task000/Exp028 = 24.0690
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp028 = 0.0000
-- Starting eval on experience 29 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 29 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp029 = 0.9286
	Loss_Exp/eval_phase/test_stream/Task000/Exp029 = 15.1861
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp029 = 0.0000
-- Starting eval on experience 30 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 30 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp030 = 0.9615
	Loss_Exp/eval_phase/test_stream/Task000/Exp030 = 21.1654
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp030 = 0.0000
-- Starting eval on experience 31 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 31 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp031 = 0.9802
	Loss_Exp/eval_phase/test_stream/Task000/Exp031 = 16.4666
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp031 = 0.0000
-- Starting eval on experience 32 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 32 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp032 = 0.9624
	Loss_Exp/eval_phase/test_stream/Task000/Exp032 = 15.6606
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp032 = 0.0000
-- Starting eval on experience 33 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 33 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp033 = 0.8942
	Loss_Exp/eval_phase/test_stream/Task000/Exp033 = 20.5239
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp033 = 0.0000
-- Starting eval on experience 34 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 34 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp034 = 0.9519
	Loss_Exp/eval_phase/test_stream/Task000/Exp034 = 17.7632
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp034 = 0.0000
-- Starting eval on experience 35 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 35 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp035 = 0.9619
	Loss_Exp/eval_phase/test_stream/Task000/Exp035 = 13.5271
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp035 = 0.0095
-- Starting eval on experience 36 (Task 0) from test stream --

0it [00:00, ?it/s]
