SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)

Parameters: 986894
f1_micro: 0.0018303843807199512
f1_macro: 0.00010017028949213663
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         4
           1       0.00      0.00      0.00         4
           2       0.00      0.00      0.00         9
           3       0.00      0.00      0.00         9
           4       0.00      0.00      0.00         5
           5       0.00      0.00      0.00         9
           6       0.00      0.00      0.00         4
           7       0.00      0.00      0.00         4
           8       0.00      0.00      0.00         5
           9       0.00      0.00      0.00         4
          10       0.00      0.00      0.00         9
          11       0.00      0.00      0.00         4
          12       0.00      0.00      0.00         4
          13       0.00      0.00      0.00         4
          14       0.00      0.00      0.00         4
          15       0.00      0.00      0.00         4
          16       0.00      0.00      0.00         4
          17       0.00      0.00      0.00         9
          18       0.00      0.00      0.00         4
          19       0.00      0.00      0.00         4
          20       0.00      0.00      0.00         4
          21       0.00      0.00      0.00         4
          22       0.00      0.00      0.00         4
          23       0.00      0.00      0.00         5
          24       0.00      0.00      0.00         9
          25       0.00      0.00      0.00         9
          26       0.00      0.00      0.00         5
          27       0.00      0.00      0.00         9
          28       0.00      0.00      0.00         4
          29       0.00      0.00      0.00         5
          30       0.00      0.00      0.00         5
          31       0.00      0.00      0.00         4
          32       0.00      0.00      0.00         4
          33       0.00      0.00      0.00         5
          34       0.00      0.00      0.00         4
          35       0.00      0.00      0.00         4
          36       0.00      0.00      0.00         4
          37       0.00      0.00      0.00         4
          38       0.00      0.00      0.00         4
          39       0.00      0.00      0.00         4
          40       0.00      0.00      0.00         9
          41       0.00      0.00      0.00         9
          42       0.00      0.00      0.00         8
          43       0.00      0.00      0.00         9
          44       0.00      0.00      0.00         5
          45       0.00      0.00      0.00         5
          46       0.00      0.00      0.00         9
          47       0.00      0.00      0.00         4
          48       0.00      0.00      0.00         4
          49       0.00      0.00      0.00         4
          50       0.00      0.00      0.00         4
          51       0.00      0.00      0.00         4
          52       0.00      0.00      0.00         4
          53       0.00      0.00      0.00         8
          54       0.00      0.00      0.00         4
          55       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         4
          57       0.00      0.00      0.00         5
          58       0.00      0.00      0.00         4
          59       0.00      0.00      0.00         4
          60       0.00      0.00      0.00         4
          61       0.00      0.00      0.00         4
          62       0.00      0.00      0.00         4
          63       0.00      0.00      0.00         4
          64       0.00      0.00      0.00         4
          65       0.00      0.00      0.00         4
          66       0.00      0.00      0.00         9
          67       0.00      0.00      0.00         4
          68       0.00      0.00      0.00         9
          69       0.00      0.00      0.00         4
          70       0.00      0.00      0.00         5
          71       0.00      0.00      0.00         4
          72       0.00      0.00      0.00         9
          73       0.00      0.00      0.00         4
          74       0.00      0.00      0.00         9
          75       0.00      0.00      0.00         4
          76       0.00      0.00      0.00         4
          77       0.00      0.00      0.00         4
          78       0.00      0.00      0.00         9
          79       0.00      0.00      0.00         4
          80       0.00      0.00      0.00         4
          81       0.00      0.00      0.00         4
          82       0.00      0.00      0.00         4
          83       0.00      0.00      0.00         9
          84       0.00      0.00      0.00         5
          85       0.00      0.00      0.00         9
          86       0.00      0.00      0.00         9
          87       0.00      0.00      0.00         4
          88       0.00      0.00      0.00         9
          89       0.00      0.00      0.00         4
          90       0.00      0.00      0.00         9
          91       0.00      0.00      0.00         5
          92       0.00      0.00      0.00         4
          93       0.00      0.00      0.00         9
          94       0.00      0.00      0.00         4
          95       0.00      0.00      0.00         4
          96       0.00      0.00      0.00         4
          97       0.00      0.00      0.00         4
          98       0.00      0.00      0.00         5
          99       0.00      0.00      0.00         5
         100       0.00      0.00      0.00         4
         101       0.00      0.00      0.00         4
         102       0.00      0.00      0.00         4
         103       0.00      0.00      0.00         9
         104       0.00      0.00      0.00         4
         105       0.00      0.00      0.00         5
         106       0.00      0.00      0.00         5
         107       0.00      0.00      0.00         5
         108       0.00      0.00      0.00         9
         109       0.00      0.00      0.00         4
         110       0.00      0.00      0.00         9
         111       0.00      0.00      0.00         9
         112       0.00      0.00      0.00         4
         113       0.00      0.00      0.00         4
         114       0.00      0.00      0.00         9
         115       0.00      0.00      0.00         5
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         9
         118       0.00      0.00      0.00         5
         119       0.00      0.00      0.00         5
         120       0.00      0.00      0.00         4
         121       0.00      0.00      0.00         9
         122       0.00      0.00      0.00         9
         123       0.00      0.00      0.00         4
         124       0.00      0.00      0.00         9
         125       0.00      0.00      0.00         4
         126       0.00      0.00      0.00         4
         127       0.00      0.00      0.00         4
         128       0.00      0.00      0.00         4
         129       0.00      0.00      0.00         4
         130       0.00      0.00      0.00         4
         131       0.00      0.00      0.00         9
         132       0.00      0.00      0.00         4
         133       0.00      0.00      0.00         4
         134       0.00      0.00      0.00         4
         135       0.00      0.00      0.00         4
         136       0.00      0.00      0.00         4
         137       0.00      0.00      0.00         9
         138       0.00      0.00      0.00         5
         139       0.00      0.00      0.00         5
         140       0.00      0.00      0.00         9
         141       0.00      0.00      0.00         4
         142       0.00      0.00      0.00         5
         143       0.00      0.00      0.00         9
         144       0.00      0.00      0.00         9
         145       0.00      0.00      0.00         9
         146       0.00      0.00      0.00         9
         147       0.00      0.00      0.00         4
         148       0.00      0.00      0.00         4
         149       0.00      0.00      0.00         9
         150       0.00      0.00      0.00         4
         151       0.00      0.00      0.00         5
         152       0.00      0.00      0.00         4
         153       0.00      0.00      0.00         9
         154       0.00      0.00      0.00         4
         155       0.00      0.00      0.00         4
         156       0.00      0.00      0.00         4
         157       0.00      0.00      0.00         4
         158       0.00      0.00      0.00         4
         159       0.00      0.00      0.00         9
         160       0.00      0.00      0.00         5
         161       0.00      0.00      0.00         4
         162       0.00      0.00      0.00         4
         163       0.00      0.00      0.00         5
         164       0.00      0.00      0.00         4
         165       0.00      0.00      0.00         4
         166       0.00      0.00      0.00         4
         167       0.00      0.00      0.00         4
         168       0.00      0.00      0.00         9
         169       0.00      0.00      0.00         4
         170       0.00      0.00      0.00         5
         171       0.00      0.00      0.00         4
         172       0.00      0.00      0.00         9
         173       0.00      0.00      0.00         5
         174       0.00      0.00      0.00         4
         175       0.00      0.00      0.00         4
         176       0.00      0.00      0.00         9
         177       0.00      0.00      0.00         9
         178       0.00      0.00      0.00         4
         179       0.00      0.00      0.00         4
         180       0.00      0.00      0.00         4
         181       0.00      0.00      0.00         4
         182       0.00      0.00      0.00         4
         183       0.00      0.00      0.00         9
         184       0.00      0.00      0.00         9
         185       0.00      0.00      0.00         5
         186       0.00      0.00      0.00         5
         187       0.00      0.00      0.00         5
         188       0.00      0.00      0.00         9
         189       0.00      0.00      0.00         4
         190       0.00      0.00      0.00         4
         191       0.00      0.00      0.00         4
         192       0.00      0.00      0.00         9
         193       0.00      0.00      0.00         4
         194       0.00      0.00      0.00         4
         195       0.00      0.00      0.00         5
         196       0.00      0.00      0.00         4
         197       0.00      0.00      0.00         4
         198       0.00      0.00      0.00         9
         199       0.00      0.00      0.00         4
         200       0.00      0.00      0.00         4
         201       0.00      0.00      0.00         4
         202       0.00      0.00      0.00         5
         203       0.00      0.00      0.00         9
         204       0.00      0.00      0.00         9
         205       0.00      0.00      0.00         5
         206       0.00      0.00      0.00         4
         207       0.00      0.00      0.00         4
         208       0.00      0.00      0.00         4
         209       0.00      0.00      0.00         4
         210       0.00      0.00      0.00         5
         211       0.00      0.00      0.00         5
         212       0.00      0.00      0.00         5
         213       0.00      0.00      0.00         4
         214       0.00      0.00      0.00         9
         215       0.00      0.00      0.00         9
         216       0.00      0.00      0.00         4
         217       0.00      0.00      0.00         5
         218       0.00      0.00      0.00         5
         219       0.00      0.00      0.00         9
         220       0.00      0.00      0.00         5
         221       0.00      0.00      0.00         4
         222       0.00      0.00      0.00         9
         223       0.00      0.00      0.00         4
         224       0.00      0.00      0.00         4
         225       0.00      0.00      0.00         9
         226       0.00      0.00      0.00         9
         227       0.00      0.00      0.00         5
         228       0.00      0.00      0.00         4
         229       0.00      0.00      0.00         9
         230       0.00      0.00      0.00         4
         231       0.00      0.00      0.00         4
         232       0.00      0.00      0.00         4
         233       0.00      0.00      0.00         4
         234       0.00      0.00      0.00         4
         235       0.00      0.00      0.00         9
         236       0.00      0.00      0.00         4
         237       0.00      0.00      0.00         4
         238       0.00      0.00      0.00         9
         239       0.00      0.00      0.00         4
         240       0.00      0.00      0.00         4
         241       0.00      0.00      0.00         5
         242       0.00      0.00      0.00         9
         243       0.00      0.00      0.00         9
         244       0.00      0.00      0.00         9
         245       0.00      0.00      0.00         4
         246       0.00      0.00      0.00         4
         247       0.00      0.00      0.00         4
         248       0.00      0.00      0.00         9
         249       0.00      0.00      0.00         4
         250       0.00      0.00      0.00         5
         251       0.00      0.00      0.00         4
         252       0.00      0.00      0.00         5
         253       0.00      0.00      0.00         5
         254       0.00      0.00      0.00         4
         255       0.00      0.00      0.00         4
         256       0.00      0.00      0.00         9
         257       0.00      0.00      0.00         4
         258       0.00      0.00      0.00         5
         259       0.00      0.00      0.00         4
         260       0.00      0.00      0.00         9
         261       0.00      0.00      0.00         5
         262       0.00      0.00      0.00         9
         263       0.00      0.00      0.00         9
         264       0.00      0.00      0.00         9
         265       0.00      0.00      0.00         5
         266       0.00      0.00      0.00         4
         267       0.00      0.00      0.00         9
         268       0.00      0.00      0.00         9
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         9
         271       0.00      0.00      0.00         4
         272       0.00      0.00      0.00         9
         273       0.00      0.00      0.00         4
         274       0.00      0.00      0.00         4
         275       0.00      0.00      0.00         4
         276       0.00      0.00      0.00         4
         277       0.00      0.00      0.00         9
         278       0.00      0.00      0.00         4
         279       0.00      0.00      0.00         5
         280       0.00      0.00      0.00         9
         281       0.00      0.00      0.00         9
         282       0.00      0.00      0.00         4
         283       0.00      0.00      0.00         4
         284       0.00      0.00      0.00         4
         285       0.00      0.00      0.00         4
         286       0.00      0.00      0.00         9
         287       0.00      0.00      0.00         4
         288       0.00      0.00      0.00         4
         289       0.00      0.00      0.00         4
         290       0.00      0.00      0.00         9
         291       0.00      0.00      0.00         5
         292       0.00      0.00      0.00         4
         293       0.00      0.00      0.00         4
         294       0.00      0.00      0.00         4
         295       0.00      0.00      0.00         4
         296       0.00      0.00      0.00         4
         297       0.00      0.00      0.00         4
         298       0.00      0.00      0.00         5
         299       0.00      0.00      0.00         4
         300       0.00      0.00      0.00         4
         301       0.00      0.00      0.00         9
         302       0.00      0.00      0.00         4
         303       0.00      0.00      0.00         9
         304       0.00      0.00      0.00         4
         305       0.00      0.00      0.00         4
         306       0.00      0.00      0.00         4
         307       0.00      0.00      0.00         4
         308       0.00      0.00      0.00         5
         309       0.00      0.00      0.00         5
         310       0.00      0.00      0.00         4
         311       0.00      0.00      0.00         5
         312       0.00      0.00      0.00         4
         313       0.00      0.00      0.00         9
         314       0.00      0.00      0.00         9
         315       0.00      0.00      0.00         4
         316       0.00      0.00      0.00         4
         317       0.00      0.00      0.00         4
         318       0.00      0.00      0.00         4
         319       0.00      0.00      0.00         4
         320       0.00      0.00      0.00         5
         321       0.00      0.00      0.00         9
         322       0.00      0.00      0.00         4
         323       0.00      0.00      0.00         4
         324       0.00      0.00      0.00         4
         325       0.00      0.00      0.00         4
         326       0.00      0.00      0.00         4
         327       0.00      0.00      0.00         4
         328       0.00      0.00      0.00         9
         329       0.00      0.00      0.00         4
         330       0.00      0.00      0.00         5
         331       0.00      0.00      0.00         4
         332       0.00      0.00      0.00         9
         333       0.00      0.00      0.00         9
         334       0.00      0.00      0.00         4
         335       0.00      0.00      0.00         5
         336       0.00      0.00      0.00         4
         337       0.00      0.00      0.00         9
         338       0.00      0.00      0.00         4
         339       0.00      0.00      0.00         4
         340       0.00      0.00      0.00         4
         341       0.00      0.00      0.00         9
         342       0.00      0.00      0.00         4
         343       0.00      0.00      0.00         4
         344       0.00      0.00      0.00         5
         345       0.00      0.00      0.00         4
         346       0.00      0.00      0.00         4
         347       0.00      0.00      0.00         5
         348       0.00      0.00      0.00         4
         349       0.05      1.00      0.09         9
         350       0.00      0.00      0.00         4
         351       0.00      0.00      0.00         4
         352       0.00      0.00      0.00         4
         353       0.00      0.00      0.00         9
         354       0.00      0.00      0.00         5
         355       0.00      0.00      0.00         4
         356       0.00      0.00      0.00         9
         357       0.00      0.00      0.00         4
         358       0.00      0.00      0.00         4
         359       0.00      0.00      0.00         4
         360       0.00      0.00      0.00         4
         361       0.00      0.00      0.00         9
         362       0.00      0.00      0.00         9
         363       0.00      0.00      0.00         4
         364       0.00      0.00      0.00         5
         365       0.00      0.00      0.00         9
         366       0.00      0.00      0.00         4
         367       0.00      0.00      0.00         9
         368       0.00      0.00      0.00         4
         369       0.00      0.00      0.00         4
         370       0.00      0.00      0.00         4
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         4
         373       0.00      0.00      0.00         5
         374       0.00      0.00      0.00         4
         375       0.00      0.00      0.00         4
         376       0.00      0.00      0.00         4
         377       0.00      0.00      0.00         9
         378       0.00      0.00      0.00         9
         379       0.00      0.00      0.00         5
         380       0.00      0.00      0.00         9
         381       0.00      0.00      0.00         4
         382       0.00      0.00      0.00         4
         383       0.00      0.00      0.00         4
         384       0.00      0.00      0.00         9
         385       0.00      0.00      0.00         4
         386       0.00      0.00      0.00         4
         387       0.00      0.00      0.00         5
         388       0.00      0.00      0.00         4
         389       0.00      0.00      0.00         5
         390       0.00      0.00      0.00         4
         391       0.00      0.00      0.00         4
         392       0.00      0.00      0.00         5
         393       0.00      0.00      0.00         9
         394       0.00      0.00      0.00         4
         395       0.00      0.00      0.00         9
         396       0.00      0.00      0.00         4
         397       0.00      0.00      0.00         4
         398       0.00      0.00      0.00         5
         399       0.00      0.00      0.00         5
         400       0.00      0.00      0.00         4
         401       0.00      0.00      0.00         4
         402       0.00      0.00      0.00         4
         403       0.00      0.00      0.00         9
         404       0.00      0.00      0.00         9
         405       0.00      0.00      0.00         9
         406       0.00      0.00      0.00         5
         407       0.00      0.00      0.00         4
         408       0.00      0.00      0.00         5
         409       0.00      0.00      0.00         5
         410       0.00      0.00      0.00         5
         411       0.00      0.00      0.00         4
         412       0.00      0.00      0.00         5
         413       0.00      0.00      0.00         4
         414       0.00      0.00      0.00         5
         415       0.00      0.00      0.00         4
         416       0.00      0.00      0.00         4
         417       0.00      0.00      0.00         5
         418       0.00      0.00      0.00         5
         419       0.00      0.00      0.00         4
         420       0.00      0.00      0.00         5
         421       0.00      0.00      0.00         4
         422       0.00      0.00      0.00         9
         423       0.00      0.00      0.00         9
         424       0.00      0.00      0.00         4
         425       0.00      0.00      0.00         4
         426       0.00      0.00      0.00         4
         427       0.00      0.00      0.00         4
         428       0.00      0.00      0.00         4
         429       0.00      0.00      0.00         9
         430       0.00      0.00      0.00         4
         431       0.00      0.00      0.00         4
         432       0.00      0.00      0.00         9
         433       0.00      0.00      0.00         4
         434       0.00      0.00      0.00         4
         435       0.00      0.00      0.00         9
         436       0.00      0.00      0.00         4
         437       0.00      0.00      0.00         9
         438       0.00      0.00      0.00         4
         439       0.00      0.00      0.00         4
         440       0.00      0.00      0.00         4
         441       0.00      0.00      0.00         4
         442       0.00      0.00      0.00         9
         443       0.00      0.00      0.00         9
         444       0.00      0.00      0.00         9
         445       0.00      0.00      0.00         9
         446       0.00      0.00      0.00         4
         447       0.00      0.00      0.00         4
         448       0.00      0.00      0.00         4
         449       0.00      0.00      0.00         4
         450       0.00      0.00      0.00         9
         451       0.00      0.00      0.00         9
         452       0.00      0.00      0.00         4
         453       0.00      0.00      0.00         5
         454       0.00      0.00      0.00         5
         455       0.00      0.00      0.00         4
         456       0.00      0.00      0.00         4
         457       0.00      0.00      0.00         4
         458       0.00      0.00      0.00         4
         459       0.00      0.00      0.00         9
         460       0.00      0.00      0.00         4
         461       0.00      0.00      0.00         4
         462       0.00      0.00      0.00         4
         463       0.00      0.00      0.00         5
         464       0.00      0.00      0.00         4
         465       0.00      0.00      0.00         4
         466       0.00      0.00      0.00         4
         467       0.00      0.00      0.00         9
         468       0.00      0.00      0.00         4
         469       0.00      0.00      0.00         9
         470       0.00      0.00      0.00         5
         471       0.00      0.00      0.00         9
         472       0.00      0.00      0.00         4
         473       0.00      0.00      0.00         4
         474       0.00      0.00      0.00         4
         475       0.00      0.00      0.00         5
         476       0.00      0.00      0.00         9
         477       0.00      0.00      0.00         4
         478       0.00      0.00      0.00         9
         479       0.00      0.00      0.00         4
         480       0.00      0.00      0.00         4
         481       0.00      0.00      0.00         9
         482       0.00      0.00      0.00         9
         483       0.00      0.00      0.00         4
         484       0.00      0.00      0.00         4
         485       0.00      0.00      0.00         9
         486       0.00      0.00      0.00         5
         487       0.00      0.00      0.00         4
         488       0.00      0.00      0.00         4
         489       0.00      0.00      0.00         4
         490       0.00      0.00      0.00         4
         491       0.00      0.00      0.00         4
         492       0.00      0.00      0.00         4
         493       0.00      0.00      0.00         9
         494       0.00      0.00      0.00         4
         495       0.00      0.00      0.00         4
         496       0.00      0.00      0.00         5
         497       0.00      0.00      0.00         4
         498       0.00      0.00      0.00         4
         499       0.00      0.00      0.00         9
         500       0.00      0.00      0.00         9
         501       0.00      0.00      0.00         5
         502       0.00      0.00      0.00         9
         503       0.00      0.00      0.00         5
         504       0.00      0.00      0.00         9
         505       0.00      0.00      0.00         9
         506       0.00      0.00      0.00         4
         507       0.00      0.00      0.00         4
         508       0.00      0.00      0.00         4
         509       0.00      0.00      0.00         4
         510       0.00      0.00      0.00         4
         511       0.00      0.00      0.00         9
         512       0.00      0.00      0.00         9
         513       0.00      0.00      0.00         4
         514       0.00      0.00      0.00         4
         515       0.00      0.00      0.00         9
         516       0.00      0.00      0.00         4
         517       0.00      0.00      0.00         4
         518       0.00      0.00      0.00         4
         519       0.00      0.00      0.00         4
         520       0.00      0.00      0.00         5
         521       0.00      0.00      0.00         9
         522       0.00      0.00      0.00         9
         523       0.00      0.00      0.00         5
         524       0.00      0.00      0.00         5
         525       0.00      0.00      0.00         4
         526       0.00      0.00      0.00         5
         527       0.00      0.00      0.00         5
         528       0.00      0.00      0.00         5
         529       0.00      0.00      0.00         4
         530       0.00      0.00      0.00         5
         531       0.00      0.00      0.00         4
         532       0.00      0.00      0.00         4
         533       0.00      0.00      0.00         9
         534       0.00      0.00      0.00         4
         535       0.00      0.00      0.00         4
         536       0.00      0.00      0.00         5
         537       0.00      0.00      0.00         5
         538       0.00      0.00      0.00         9
         539       0.00      0.00      0.00         9
         540       0.00      0.00      0.00         5
         541       0.00      0.00      0.00         9
         542       0.00      0.00      0.00         4
         543       0.00      0.00      0.00         9
         544       0.00      0.00      0.00         7
         545       0.00      0.00      0.00         9
         546       0.00      0.00      0.00         5
         547       0.00      0.00      0.00         5
         548       0.00      0.00      0.00         4
         549       0.00      0.00      0.00         9
         550       0.00      0.00      0.00         4
         551       0.00      0.00      0.00         4
         552       0.00      0.00      0.00         4
         553       0.00      0.00      0.00         5
         554       0.00      0.00      0.00         4
         555       0.00      0.00      0.00         9
         556       0.00      0.00      0.00         5
         557       0.00      0.00      0.00         4
         558       0.00      0.00      0.00         9
         559       0.00      0.00      0.00         4
         560       0.00      0.00      0.00         9
         561       0.00      0.00      0.00         4
         562       0.00      0.00      0.00         4
         563       0.00      0.00      0.00         4
         564       0.00      0.00      0.00         5
         565       0.00      0.00      0.00         5
         566       0.00      0.00      0.00         4
         567       0.00      0.00      0.00         9
         568       0.00      0.00      0.00         4
         569       0.00      0.00      0.00         6
         570       0.00      0.00      0.00         9
         571       0.00      0.00      0.00         4
         572       0.00      0.00      0.00         9
         573       0.00      0.00      0.00         4
         574       0.00      0.00      0.00         4
         575       0.00      0.00      0.00         4
         576       0.00      0.00      0.00         4
         577       0.00      0.00      0.00         4
         578       0.00      0.00      0.00         4
         579       0.00      0.00      0.00         9
         580       0.00      0.00      0.00         4
         581       0.00      0.00      0.00         4
         582       0.00      0.00      0.00         4
         583       0.00      0.00      0.00         9
         584       0.00      0.00      0.00         4
         585       0.00      0.00      0.00         4
         586       0.00      0.00      0.00         4
         587       0.00      0.00      0.00         4
         588       0.00      0.00      0.00         9
         589       0.00      0.00      0.00         9
         590       0.00      0.00      0.00         9
         591       0.00      0.00      0.00         9
         592       0.00      0.00      0.00         9
         593       0.00      0.00      0.00         9
         594       0.00      0.00      0.00         4
         595       0.00      0.00      0.00         9
         596       0.00      0.00      0.00         4
         597       0.00      0.00      0.00         9
         598       0.00      0.00      0.00         4
         599       0.00      0.00      0.00         9
         600       0.00      0.00      0.00         9
         601       0.00      0.00      0.00         4
         602       0.00      0.00      0.00         4
         603       0.00      0.00      0.00         4
         604       0.00      0.00      0.00         4
         605       0.00      0.00      0.00         9
         606       0.00      0.00      0.00         7
         607       0.00      0.00      0.00         4
         608       0.00      0.00      0.00         4
         609       0.00      0.00      0.00         5
         610       0.00      0.00      0.00         4
         611       0.00      0.00      0.00         9
         612       0.00      0.00      0.00         9
         613       0.00      0.00      0.00         4
         614       0.00      0.00      0.00         9
         615       0.00      0.00      0.00         4
         616       0.00      0.00      0.00         4
         617       0.00      0.00      0.00         9
         618       0.00      0.00      0.00         5
         619       0.00      0.00      0.00         4
         620       0.00      0.00      0.00         4
         621       0.00      0.00      0.00         4
         622       0.00      0.00      0.00         4
         623       0.00      0.00      0.00         9
         624       0.00      0.00      0.00         9
         625       0.00      0.00      0.00         4
         626       0.00      0.00      0.00         4
         627       0.00      0.00      0.00         4
         628       0.00      0.00      0.00         9
         629       0.00      0.00      0.00         4
         630       0.00      0.00      0.00         4
         631       0.00      0.00      0.00         5
         632       0.00      0.00      0.00         4
         633       0.00      0.00      0.00         4
         634       0.00      0.00      0.00         4
         635       0.00      0.00      0.00         5
         636       0.00      0.00      0.00         4
         637       0.00      0.00      0.00         9
         638       0.00      0.00      0.00         4
         639       0.00      0.00      0.00         9
         640       0.00      0.00      0.00         9
         641       0.00      0.00      0.00         4
         642       0.00      0.00      0.00         4
         643       0.00      0.00      0.00         5
         644       0.00      0.00      0.00         5
         645       0.00      0.00      0.00         4
         646       0.00      0.00      0.00         4
         647       0.00      0.00      0.00         4
         648       0.00      0.00      0.00         4
         649       0.00      0.00      0.00         5
         650       0.00      0.00      0.00         4
         651       0.00      0.00      0.00         4
         652       0.00      0.00      0.00         4
         653       0.00      0.00      0.00         4
         654       0.00      0.00      0.00         9
         655       0.00      0.00      0.00         9
         656       0.00      0.00      0.00         4
         657       0.00      0.00      0.00         4
         658       0.00      0.00      0.00         9
         659       0.00      0.00      0.00         5
         660       0.00      0.00      0.00         5
         661       0.00      0.00      0.00         4
         662       0.00      0.00      0.00         4
         663       0.00      0.00      0.00         4
         664       0.00      0.00      0.00         4
         665       0.00      0.00      0.00         5
         666       0.00      0.00      0.00         9
         667       0.00      0.00      0.00         9
         668       0.00      0.00      0.00         4
         669       0.00      0.00      0.00         4
         670       0.00      0.00      0.00         9
         671       0.00      0.00      0.00         4
         672       0.00      0.00      0.00         4
         673       0.00      0.00      0.00         5
         674       0.00      0.00      0.00         4
         675       0.00      0.00      0.00         5
         676       0.00      0.00      0.00         9
         677       0.00      0.00      0.00         9
         678       0.00      0.00      0.00         4
         679       0.00      0.00      0.00         9
         680       0.00      0.00      0.00         4
         681       0.00      0.00      0.00         9
         682       0.00      0.00      0.00         4
         683       0.00      0.00      0.00         5
         684       0.00      0.00      0.00         9
         685       0.00      0.00      0.00         9
         686       0.00      0.00      0.00         5
         687       0.00      0.00      0.00         5
         688       0.00      0.00      0.00         5
         689       0.00      0.00      0.00         4
         690       0.00      0.00      0.00         9
         691       0.00      0.00      0.00         9
         692       0.00      0.00      0.00         4
         693       0.00      0.00      0.00         4
         694       0.00      0.00      0.00         4
         695       0.00      0.00      0.00         4
         696       0.00      0.00      0.00         9
         697       0.00      0.00      0.00         5
         698       0.00      0.00      0.00         4
         699       0.00      0.00      0.00         4
         700       0.00      0.00      0.00         7
         701       0.00      0.00      0.00         4
         702       0.00      0.00      0.00         5
         703       0.00      0.00      0.00         4
         704       0.00      0.00      0.00         4
         705       0.00      0.00      0.00         9
         706       0.00      0.00      0.00         5
         707       0.00      0.00      0.00         4
         708       0.00      0.00      0.00         4
         709       0.00      0.00      0.00         9
         710       0.00      0.00      0.00         4
         711       0.00      0.00      0.00         4
         712       0.00      0.00      0.00         5
         713       0.00      0.00      0.00         4
         714       0.00      0.00      0.00         4
         715       0.00      0.00      0.00         5
         716       0.00      0.00      0.00         4
         717       0.00      0.00      0.00         4
         718       0.00      0.00      0.00         4
         719       0.00      0.00      0.00         9
         720       0.00      0.00      0.00         4
         721       0.00      0.00      0.00         9
         722       0.00      0.00      0.00         4
         723       0.00      0.00      0.00         4
         724       0.00      0.00      0.00         9
         725       0.00      0.00      0.00         4
         726       0.00      0.00      0.00         4
         727       0.00      0.00      0.00         4
         728       0.00      0.00      0.00         9
         729       0.00      0.00      0.00         4
         730       0.00      0.00      0.00         4
         731       0.00      0.00      0.00         4
         732       0.00      0.00      0.00         4
         733       0.00      0.00      0.00         4
         734       0.00      0.00      0.00         9
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         4
         737       0.00      0.00      0.00         4
         738       0.00      0.00      0.00         4
         739       0.00      0.00      0.00         9
         740       0.00      0.00      0.00         4
         741       0.00      0.00      0.00         4
         742       0.00      0.00      0.00         4
         743       0.00      0.00      0.00         4
         744       0.00      0.00      0.00         5
         745       0.00      0.00      0.00         4
         746       0.00      0.00      0.00         4
         747       0.00      0.00      0.00         9
         748       0.00      0.00      0.00         5
         749       0.00      0.00      0.00         4
         750       0.00      0.00      0.00         5
         751       0.00      0.00      0.00         4
         752       0.00      0.00      0.00         4
         753       0.00      0.00      0.00         4
         754       0.00      0.00      0.00         4
         755       0.00      0.00      0.00         4
         756       0.00      0.00      0.00         9
         757       0.00      0.00      0.00         9
         758       0.00      0.00      0.00         4
         759       0.00      0.00      0.00         4
         760       0.00      0.00      0.00         4
         761       0.00      0.00      0.00         9
         762       0.00      0.00      0.00         5
         763       0.00      0.00      0.00         4
         764       0.00      0.00      0.00         4
         765       0.00      0.00      0.00         4
         766       0.00      0.00      0.00         9
         767       0.00      0.00      0.00         4
         768       0.00      0.00      0.00         5
         769       0.00      0.00      0.00         4
         770       0.00      0.00      0.00         9
         771       0.00      0.00      0.00         4
         772       0.00      0.00      0.00         4
         773       0.00      0.00      0.00         4
         774       0.00      0.00      0.00         5
         775       0.00      0.00      0.00         5
         776       0.00      0.00      0.00         4
         777       0.00      0.00      0.00         4
         778       0.00      0.00      0.00         4
         779       0.00      0.00      0.00         5
         780       0.00      0.00      0.00         4
         781       0.00      0.00      0.00         4
         782       0.00      0.00      0.00         9
         783       0.00      0.00      0.00         4
         784       0.00      0.00      0.00         9
         785       0.00      0.00      0.00         4
         786       0.00      0.00      0.00         4
         787       0.00      0.00      0.00         4
         788       0.00      0.00      0.00         9
         789       0.00      0.00      0.00         4
         790       0.00      0.00      0.00         4
         791       0.00      0.00      0.00         9
         792       0.00      0.00      0.00         4
         793       0.00      0.00      0.00         9
         794       0.00      0.00      0.00         4
         795       0.00      0.00      0.00         5
         796       0.00      0.00      0.00         4
         797       0.00      0.00      0.00         4
         798       0.00      0.00      0.00         4
         799       0.00      0.00      0.00         4
         800       0.00      0.00      0.00         5
         801       0.00      0.00      0.00         4
         802       0.00      0.00      0.00         4
         803       0.00      0.00      0.00         4
         804       0.00      0.00      0.00         4
         805       0.00      0.00      0.00         9
         806       0.00      0.00      0.00         4
         807       0.00      0.00      0.00         4
         808       0.00      0.00      0.00         9
         809       0.00      0.00      0.00         9
         810       0.00      0.00      0.00         4
         811       0.00      0.00      0.00         5
         812       0.00      0.00      0.00         4
         813       0.00      0.00      0.00         9
         814       0.00      0.00      0.00         4
         815       0.00      0.00      0.00         5
