SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.6349
	Loss_MB/train_phase/train_stream/Task000 = 7.2042
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4875
	Loss_MB/train_phase/train_stream/Task000 = 9.5302
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.1298
	Loss_MB/train_phase/train_stream/Task000 = 6.0835
	Time_Epoch/train_phase/train_stream/Task000 = 0.0714
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.0665
	Loss_MB/train_phase/train_stream/Task000 = 5.6020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.8504
	Loss_MB/train_phase/train_stream/Task000 = 6.4537
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.6915
	Loss_MB/train_phase/train_stream/Task000 = 6.9964
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.5163
	Loss_MB/train_phase/train_stream/Task000 = 4.5479
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3070
	Loss_MB/train_phase/train_stream/Task000 = 5.1079
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1767
	Loss_MB/train_phase/train_stream/Task000 = 4.7964
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9633
	Loss_MB/train_phase/train_stream/Task000 = 5.0914
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.7174
	Loss_MB/train_phase/train_stream/Task000 = 4.8387
	Time_Epoch/train_phase/train_stream/Task000 = 0.0706
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6147
	Loss_MB/train_phase/train_stream/Task000 = 4.5267
	Time_Epoch/train_phase/train_stream/Task000 = 0.0717
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0082
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.5411
	Loss_MB/train_phase/train_stream/Task000 = 5.3191
	Time_Epoch/train_phase/train_stream/Task000 = 0.0741
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0102
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.3280
	Loss_MB/train_phase/train_stream/Task000 = 5.1548
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0082
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.1601
	Loss_MB/train_phase/train_stream/Task000 = 4.2441
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0347
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0642
	Loss_MB/train_phase/train_stream/Task000 = 4.3874
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.9602
	Loss_MB/train_phase/train_stream/Task000 = 4.0145
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.6613
	Loss_MB/train_phase/train_stream/Task000 = 2.9952
	Time_Epoch/train_phase/train_stream/Task000 = 0.0716
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1102
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.5725
	Loss_MB/train_phase/train_stream/Task000 = 3.5108
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1163
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.4745
	Loss_MB/train_phase/train_stream/Task000 = 3.0944
	Time_Epoch/train_phase/train_stream/Task000 = 0.0705
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1857
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.3300
	Loss_MB/train_phase/train_stream/Task000 = 4.9613
	Time_Epoch/train_phase/train_stream/Task000 = 0.0704
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2102
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.2482
	Loss_MB/train_phase/train_stream/Task000 = 3.1178
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2388
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.1480
	Loss_MB/train_phase/train_stream/Task000 = 3.3444
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.9701
	Loss_MB/train_phase/train_stream/Task000 = 3.4806
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3163
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8465
	Loss_MB/train_phase/train_stream/Task000 = 2.9472
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8602
	Loss_MB/train_phase/train_stream/Task000 = 2.7012
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.7558
	Loss_MB/train_phase/train_stream/Task000 = 2.3157
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.6479
	Loss_MB/train_phase/train_stream/Task000 = 3.6119
	Time_Epoch/train_phase/train_stream/Task000 = 0.0705
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5272
	Loss_MB/train_phase/train_stream/Task000 = 2.9238
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4224
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3716
	Loss_MB/train_phase/train_stream/Task000 = 1.5135
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4673
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3893
	Loss_MB/train_phase/train_stream/Task000 = 1.6914
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4857
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1756
	Loss_MB/train_phase/train_stream/Task000 = 2.6025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5020
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1435
	Loss_MB/train_phase/train_stream/Task000 = 1.8509
	Time_Epoch/train_phase/train_stream/Task000 = 0.0701
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5245
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0366
	Loss_MB/train_phase/train_stream/Task000 = 2.1209
	Time_Epoch/train_phase/train_stream/Task000 = 0.0753
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0254
	Loss_MB/train_phase/train_stream/Task000 = 2.5651
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5286
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.9614
	Loss_MB/train_phase/train_stream/Task000 = 1.5090
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5265
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.9066
	Loss_MB/train_phase/train_stream/Task000 = 2.4098
	Time_Epoch/train_phase/train_stream/Task000 = 0.0706
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8225
	Loss_MB/train_phase/train_stream/Task000 = 1.9027
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5816
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8046
	Loss_MB/train_phase/train_stream/Task000 = 1.9902
	Time_Epoch/train_phase/train_stream/Task000 = 0.0719
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5898
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6979
	Loss_MB/train_phase/train_stream/Task000 = 1.0911
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6327
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6476
	Loss_MB/train_phase/train_stream/Task000 = 1.7155
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6408
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5901
	Loss_MB/train_phase/train_stream/Task000 = 1.3387
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5316
	Loss_MB/train_phase/train_stream/Task000 = 1.4618
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6755
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4655
	Loss_MB/train_phase/train_stream/Task000 = 1.2216
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4025
	Loss_MB/train_phase/train_stream/Task000 = 1.8715
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6939
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3912
	Loss_MB/train_phase/train_stream/Task000 = 2.0191
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7020
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3656
	Loss_MB/train_phase/train_stream/Task000 = 1.7247
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7224
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2344
	Loss_MB/train_phase/train_stream/Task000 = 1.0902
	Time_Epoch/train_phase/train_stream/Task000 = 0.0753
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1805
	Loss_MB/train_phase/train_stream/Task000 = 1.3327
	Time_Epoch/train_phase/train_stream/Task000 = 0.0726
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2540
	Loss_MB/train_phase/train_stream/Task000 = 1.0700
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7306
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0790
	Loss_MB/train_phase/train_stream/Task000 = 1.2597
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7857
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1237
	Loss_MB/train_phase/train_stream/Task000 = 1.5802
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0298
	Loss_MB/train_phase/train_stream/Task000 = 1.8911
	Time_Epoch/train_phase/train_stream/Task000 = 0.0714
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7939
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0400
	Loss_MB/train_phase/train_stream/Task000 = 1.5296
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8061
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9034
	Loss_MB/train_phase/train_stream/Task000 = 1.2160
	Time_Epoch/train_phase/train_stream/Task000 = 0.0704
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8204
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9255
	Loss_MB/train_phase/train_stream/Task000 = 1.2214
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8408
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9305
	Loss_MB/train_phase/train_stream/Task000 = 0.8817
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8306
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8917
	Loss_MB/train_phase/train_stream/Task000 = 0.5126
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8306
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8861
	Loss_MB/train_phase/train_stream/Task000 = 0.9062
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8408
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8412
	Loss_MB/train_phase/train_stream/Task000 = 1.4646
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8237
	Loss_MB/train_phase/train_stream/Task000 = 0.7840
	Time_Epoch/train_phase/train_stream/Task000 = 0.0716
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8204
	Loss_MB/train_phase/train_stream/Task000 = 1.1173
	Time_Epoch/train_phase/train_stream/Task000 = 0.0732
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7438
	Loss_MB/train_phase/train_stream/Task000 = 0.4501
	Time_Epoch/train_phase/train_stream/Task000 = 0.0726
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8673
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7275
	Loss_MB/train_phase/train_stream/Task000 = 0.7728
	Time_Epoch/train_phase/train_stream/Task000 = 0.0714
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6674
	Loss_MB/train_phase/train_stream/Task000 = 0.6461
	Time_Epoch/train_phase/train_stream/Task000 = 0.0715
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8857
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6753
	Loss_MB/train_phase/train_stream/Task000 = 0.7225
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8776
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6828
	Loss_MB/train_phase/train_stream/Task000 = 0.2483
	Time_Epoch/train_phase/train_stream/Task000 = 0.0716
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8918
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6311
	Loss_MB/train_phase/train_stream/Task000 = 0.6360
	Time_Epoch/train_phase/train_stream/Task000 = 0.0717
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9082
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6088
	Loss_MB/train_phase/train_stream/Task000 = 1.7021
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6349
	Loss_MB/train_phase/train_stream/Task000 = 0.3425
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8959
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5954
	Loss_MB/train_phase/train_stream/Task000 = 0.1723
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8959
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6104
	Loss_MB/train_phase/train_stream/Task000 = 0.2541
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8816
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5713
	Loss_MB/train_phase/train_stream/Task000 = 0.4636
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9041
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5111
	Loss_MB/train_phase/train_stream/Task000 = 0.4454
	Time_Epoch/train_phase/train_stream/Task000 = 0.0705
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9143
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5318
	Loss_MB/train_phase/train_stream/Task000 = 0.2339
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8959
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
