SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)

Parameters: 986894
f1_micro: 0.002033760423022168
f1_macro: 0.0001159572113481106
              precision    recall  f1-score   support

           0       0.00      0.00      0.00         5
           1       0.00      0.00      0.00         4
           2       0.00      0.00      0.00         5
           3       0.00      0.00      0.00         4
           4       0.00      0.00      0.00         4
           5       0.00      0.00      0.00         4
           6       0.02      0.11      0.03         9
           7       0.00      0.00      0.00         5
           8       0.00      0.00      0.00         4
           9       0.00      0.00      0.00         4
          10       0.00      0.00      0.00         9
          11       0.00      0.00      0.00         9
          12       0.00      0.00      0.00         9
          13       0.00      0.00      0.00         4
          14       0.00      0.00      0.00         9
          15       0.00      0.00      0.00         4
          16       0.00      0.00      0.00         9
          17       0.00      0.00      0.00         5
          18       0.00      0.00      0.00         4
          19       0.00      0.00      0.00         4
          20       0.00      0.00      0.00         9
          21       0.00      0.00      0.00         5
          22       0.00      0.00      0.00         4
          23       0.00      0.00      0.00         5
          24       0.00      0.00      0.00         4
          25       0.00      0.00      0.00         4
          26       0.00      0.00      0.00         9
          27       0.00      0.00      0.00         4
          28       0.00      0.00      0.00         4
          29       0.00      0.00      0.00         4
          30       0.00      0.00      0.00         4
          31       0.00      0.00      0.00         9
          32       0.00      0.00      0.00         9
          33       0.00      0.00      0.00         5
          34       0.00      0.00      0.00         4
          35       0.00      0.00      0.00         5
          36       0.00      0.00      0.00         4
          37       0.00      0.00      0.00         4
          38       0.00      0.00      0.00         5
          39       0.00      0.00      0.00         5
          40       0.00      0.00      0.00         4
          41       0.00      0.00      0.00         4
          42       0.00      0.00      0.00         4
          43       0.00      0.00      0.00         9
          44       0.00      0.00      0.00         4
          45       0.00      0.00      0.00         4
          46       0.00      0.00      0.00         4
          47       0.00      0.00      0.00         5
          48       0.00      0.00      0.00         4
          49       0.00      0.00      0.00         4
          50       0.00      0.00      0.00         9
          51       0.00      0.00      0.00         4
          52       0.00      0.00      0.00         5
          53       0.00      0.00      0.00         4
          54       0.00      0.00      0.00         5
          55       0.00      0.00      0.00         4
          56       0.00      0.00      0.00         4
          57       0.00      0.00      0.00         4
          58       0.00      0.00      0.00         4
          59       0.00      0.00      0.00         4
          60       0.00      0.00      0.00         4
          61       0.00      0.00      0.00         4
          62       0.00      0.00      0.00         5
          63       0.00      0.00      0.00         4
          64       0.00      0.00      0.00         4
          65       0.00      0.00      0.00         9
          66       0.00      0.00      0.00         9
          67       0.00      0.00      0.00         9
          68       0.00      0.00      0.00         5
          69       0.00      0.00      0.00         4
          70       0.00      0.00      0.00         9
          71       0.00      0.00      0.00         4
          72       0.00      0.00      0.00         5
          73       0.00      0.00      0.00         4
          74       0.00      0.00      0.00         9
          75       0.00      0.00      0.00         9
          76       0.00      0.00      0.00         4
          77       0.00      0.00      0.00         9
          78       0.00      0.00      0.00         9
          79       0.00      0.00      0.00         5
          80       0.00      0.00      0.00         4
          81       0.00      0.00      0.00         8
          82       0.00      0.00      0.00         4
          83       0.00      0.00      0.00         9
          84       0.00      0.00      0.00         4
          85       0.00      0.00      0.00         4
          86       0.00      0.00      0.00         4
          87       0.00      0.00      0.00         4
          88       0.00      0.00      0.00         4
          89       0.00      0.00      0.00         4
          90       0.00      0.00      0.00         5
          91       0.00      0.00      0.00         4
          92       0.00      0.00      0.00         9
          93       0.00      0.00      0.00         5
          94       0.00      0.00      0.00         4
          95       0.00      0.00      0.00         5
          96       0.00      0.00      0.00         5
          97       0.00      0.00      0.00         4
          98       0.00      0.00      0.00         4
          99       0.00      0.00      0.00         5
         100       0.00      0.00      0.00         4
         101       0.00      0.00      0.00         4
         102       0.00      0.00      0.00         4
         103       0.00      0.00      0.00         4
         104       0.00      0.00      0.00         4
         105       0.00      0.00      0.00         4
         106       0.00      0.00      0.00         4
         107       0.00      0.00      0.00         4
         108       0.00      0.00      0.00         9
         109       0.00      0.00      0.00         9
         110       0.00      0.00      0.00         9
         111       0.00      0.00      0.00         9
         112       0.00      0.00      0.00         4
         113       0.00      0.00      0.00         5
         114       0.00      0.00      0.00         9
         115       0.00      0.00      0.00         4
         116       0.00      0.00      0.00         4
         117       0.00      0.00      0.00         4
         118       0.00      0.00      0.00         9
         119       0.00      0.00      0.00         9
         120       0.00      0.00      0.00         9
         121       0.00      0.00      0.00         4
         122       0.00      0.00      0.00         5
         123       0.00      0.00      0.00         9
         124       0.00      0.00      0.00         4
         125       0.00      0.00      0.00         4
         126       0.00      0.00      0.00         4
         127       0.00      0.00      0.00         9
         128       0.00      0.00      0.00         4
         129       0.00      0.00      0.00         5
         130       0.00      0.00      0.00         9
         131       0.00      0.00      0.00         9
         132       0.00      0.00      0.00         4
         133       0.00      0.00      0.00         9
         134       0.00      0.00      0.00         9
         135       0.00      0.00      0.00         9
         136       0.00      0.00      0.00         4
         137       0.00      0.00      0.00         4
         138       0.00      0.00      0.00         4
         139       0.00      0.00      0.00         5
         140       0.00      0.00      0.00         4
         141       0.00      0.00      0.00         4
         142       0.00      0.00      0.00         5
         143       0.00      0.00      0.00         4
         144       0.00      0.00      0.00         5
         145       0.00      0.00      0.00         5
         146       0.00      0.00      0.00         9
         147       0.00      0.00      0.00         4
         148       0.00      0.00      0.00         5
         149       0.00      0.00      0.00         4
         150       0.00      0.00      0.00         4
         151       0.00      0.00      0.00         4
         152       0.00      0.00      0.00         5
         153       0.00      0.00      0.00         9
         154       0.00      0.00      0.00         4
         155       0.00      0.00      0.00         5
         156       0.00      0.00      0.00         5
         157       0.00      0.00      0.00         9
         158       0.00      0.00      0.00         9
         159       0.00      0.00      0.00         5
         160       0.00      0.00      0.00         4
         161       0.00      0.00      0.00         5
         162       0.00      0.00      0.00         5
         163       0.00      0.00      0.00         4
         164       0.00      0.00      0.00         4
         165       0.00      0.00      0.00         4
         166       0.00      0.00      0.00         4
         167       0.00      0.00      0.00         4
         168       0.00      0.00      0.00         4
         169       0.00      0.00      0.00         4
         170       0.00      0.00      0.00         4
         171       0.00      0.00      0.00         5
         172       0.00      0.00      0.00         9
         173       0.00      0.00      0.00         9
         174       0.00      0.00      0.00         4
         175       0.00      0.00      0.00         4
         176       0.00      0.00      0.00         9
         177       0.00      0.00      0.00         9
         178       0.00      0.00      0.00         4
         179       0.00      0.00      0.00         4
         180       0.00      0.00      0.00         5
         181       0.00      0.00      0.00         4
         182       0.00      0.00      0.00         9
         183       0.00      0.00      0.00         4
         184       0.00      0.00      0.00         4
         185       0.00      0.00      0.00         4
         186       0.00      0.00      0.00         4
         187       0.00      0.00      0.00         4
         188       0.00      0.00      0.00         9
         189       0.00      0.00      0.00         4
         190       0.00      0.00      0.00         5
         191       0.00      0.00      0.00         4
         192       0.00      0.00      0.00         7
         193       0.00      0.00      0.00         9
         194       0.00      0.00      0.00         4
         195       0.00      0.00      0.00         5
         196       0.00      0.00      0.00         4
         197       0.00      0.00      0.00         9
         198       0.00      0.00      0.00         4
         199       0.00      0.00      0.00         9
         200       0.00      0.00      0.00         4
         201       0.00      0.00      0.00         4
         202       0.00      0.00      0.00         4
         203       0.00      0.00      0.00         5
         204       0.00      0.00      0.00         9
         205       0.00      0.00      0.00         4
         206       0.00      0.00      0.00         5
         207       0.00      0.00      0.00         5
         208       0.00      0.00      0.00         4
         209       0.00      0.00      0.00         9
         210       0.00      0.00      0.00         5
         211       0.00      0.00      0.00         4
         212       0.00      0.00      0.00         4
         213       0.00      0.00      0.00         4
         214       0.00      0.00      0.00         9
         215       0.00      0.00      0.00         9
         216       0.00      0.00      0.00         4
         217       0.00      0.00      0.00         6
         218       0.00      0.00      0.00         4
         219       0.00      0.00      0.00         4
         220       0.00      0.00      0.00         4
         221       0.00      0.00      0.00         9
         222       0.00      0.00      0.00         9
         223       0.00      0.00      0.00         4
         224       0.00      0.00      0.00         4
         225       0.00      0.00      0.00         4
         226       0.00      0.00      0.00         4
         227       0.00      0.00      0.00         4
         228       0.00      0.00      0.00         9
         229       0.00      0.00      0.00         4
         230       0.00      0.00      0.00         4
         231       0.00      0.00      0.00         4
         232       0.00      0.00      0.00         4
         233       0.00      0.00      0.00         9
         234       0.00      0.00      0.00         5
         235       0.00      0.00      0.00         4
         236       0.00      0.00      0.00         4
         237       0.00      0.00      0.00         4
         238       0.00      0.00      0.00         4
         239       0.00      0.00      0.00         4
         240       0.00      0.00      0.00         4
         241       0.00      0.00      0.00         4
         242       0.00      0.00      0.00         4
         243       0.00      0.00      0.00         9
         244       0.00      0.00      0.00         9
         245       0.00      0.00      0.00         5
         246       0.00      0.00      0.00         9
         247       0.00      0.00      0.00         9
         248       0.00      0.00      0.00         4
         249       0.00      0.00      0.00         4
         250       0.00      0.00      0.00         9
         251       0.00      0.00      0.00         4
         252       0.00      0.00      0.00         4
         253       0.00      0.00      0.00         4
         254       0.00      0.00      0.00         9
         255       0.00      0.00      0.00         5
         256       0.00      0.00      0.00         4
         257       0.00      0.00      0.00         4
         258       0.00      0.00      0.00         9
         259       0.00      0.00      0.00         4
         260       0.00      0.00      0.00         5
         261       0.00      0.00      0.00         9
         262       0.00      0.00      0.00         9
         263       0.00      0.00      0.00         5
         264       0.00      0.00      0.00         4
         265       0.00      0.00      0.00         4
         266       0.00      0.00      0.00         9
         267       0.00      0.00      0.00         4
         268       0.00      0.00      0.00         9
         269       0.00      0.00      0.00         9
         270       0.00      0.00      0.00         4
         271       0.00      0.00      0.00         9
         272       0.00      0.00      0.00         4
         273       0.00      0.00      0.00         4
         274       0.00      0.00      0.00         9
         275       0.00      0.00      0.00         4
         276       0.00      0.00      0.00         4
         277       0.00      0.00      0.00         4
         278       0.00      0.00      0.00         4
         279       0.00      0.00      0.00         4
         280       0.00      0.00      0.00         9
         281       0.00      0.00      0.00         9
         282       0.00      0.00      0.00         4
         283       0.00      0.00      0.00         5
         284       0.00      0.00      0.00         9
         285       0.00      0.00      0.00         4
         286       0.00      0.00      0.00         9
         287       0.00      0.00      0.00         5
         288       0.00      0.00      0.00         9
         289       0.00      0.00      0.00         9
         290       0.00      0.00      0.00         4
         291       0.00      0.00      0.00         5
         292       0.00      0.00      0.00         4
         293       0.00      0.00      0.00         4
         294       0.00      0.00      0.00         4
         295       0.00      0.00      0.00         4
         296       0.00      0.00      0.00         4
         297       0.00      0.00      0.00         9
         298       0.00      0.00      0.00         9
         299       0.00      0.00      0.00         4
         300       0.00      0.00      0.00         4
         301       0.00      0.00      0.00         5
         302       0.00      0.00      0.00         4
         303       0.00      0.00      0.00         5
         304       0.00      0.00      0.00         4
         305       0.00      0.00      0.00         9
         306       0.00      0.00      0.00         9
         307       0.00      0.00      0.00         4
         308       0.00      0.00      0.00         4
         309       0.00      0.00      0.00         4
         310       0.00      0.00      0.00         4
         311       0.00      0.00      0.00         9
         312       0.00      0.00      0.00         9
         313       0.00      0.00      0.00         4
         314       0.00      0.00      0.00         5
         315       0.00      0.00      0.00         4
         316       0.00      0.00      0.00         7
         317       0.00      0.00      0.00         4
         318       0.00      0.00      0.00         4
         319       0.00      0.00      0.00         5
         320       0.00      0.00      0.00         4
         321       0.00      0.00      0.00         4
         322       0.00      0.00      0.00         9
         323       0.00      0.00      0.00         4
         324       0.00      0.00      0.00         4
         325       0.00      0.00      0.00         4
         326       0.00      0.00      0.00         4
         327       0.00      0.00      0.00         9
         328       0.00      0.00      0.00         4
         329       0.00      0.00      0.00         4
         330       0.00      0.00      0.00         9
         331       0.00      0.00      0.00         4
         332       0.00      0.00      0.00         4
         333       0.00      0.00      0.00         9
         334       0.00      0.00      0.00         4
         335       0.00      0.00      0.00         5
         336       0.00      0.00      0.00         5
         337       0.00      0.00      0.00         5
         338       0.00      0.00      0.00         5
         339       0.00      0.00      0.00         4
         340       0.00      0.00      0.00         4
         341       0.00      0.00      0.00         5
         342       0.00      0.00      0.00         9
         343       0.00      0.00      0.00         4
         344       0.00      0.00      0.00         4
         345       0.00      0.00      0.00         4
         346       0.00      0.00      0.00         4
         347       0.00      0.00      0.00         5
         348       0.00      0.00      0.00         9
         349       0.00      0.00      0.00         4
         350       0.00      0.00      0.00         4
         351       0.00      0.00      0.00         4
         352       0.00      0.00      0.00         5
         353       0.00      0.00      0.00         9
         354       0.00      0.00      0.00         4
         355       0.00      0.00      0.00         9
         356       0.00      0.00      0.00         4
         357       0.00      0.00      0.00         5
         358       0.00      0.00      0.00         9
         359       0.00      0.00      0.00         7
         360       0.00      0.00      0.00         4
         361       0.00      0.00      0.00         5
         362       0.00      0.00      0.00         9
         363       0.00      0.00      0.00         5
         364       0.00      0.00      0.00         4
         365       0.00      0.00      0.00         9
         366       0.00      0.00      0.00         9
         367       0.00      0.00      0.00         5
         368       0.00      0.00      0.00         4
         369       0.00      0.00      0.00         4
         370       0.00      0.00      0.00         4
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         4
         373       0.00      0.00      0.00         4
         374       0.00      0.00      0.00         4
         375       0.00      0.00      0.00         4
         376       0.00      0.00      0.00         4
         377       0.00      0.00      0.00         4
         378       0.00      0.00      0.00         4
         379       0.00      0.00      0.00         9
         380       0.00      0.00      0.00         9
         381       0.00      0.00      0.00         9
         382       0.00      0.00      0.00         9
         383       0.00      0.00      0.00         4
         384       0.00      0.00      0.00         4
         385       0.00      0.00      0.00         4
         386       0.00      0.00      0.00         4
         387       0.00      0.00      0.00         4
         388       0.00      0.00      0.00         4
         389       0.00      0.00      0.00         9
         390       0.00      0.00      0.00         9
         391       0.00      0.00      0.00         4
         392       0.00      0.00      0.00         5
         393       0.00      0.00      0.00         4
         394       0.00      0.00      0.00         9
         395       0.00      0.00      0.00         4
         396       0.00      0.00      0.00         4
         397       0.00      0.00      0.00         4
         398       0.00      0.00      0.00         4
         399       0.00      0.00      0.00         4
         400       0.00      0.00      0.00         5
         401       0.00      0.00      0.00         4
         402       0.00      0.00      0.00         5
         403       0.00      0.00      0.00         4
         404       0.00      0.00      0.00         9
         405       0.00      0.00      0.00         4
         406       0.00      0.00      0.00         9
         407       0.00      0.00      0.00         5
         408       0.00      0.00      0.00         5
         409       0.00      0.00      0.00         4
         410       0.00      0.00      0.00         4
         411       0.00      0.00      0.00         4
         412       0.00      0.00      0.00         5
         413       0.00      0.00      0.00         4
         414       0.00      0.00      0.00         9
         415       0.00      0.00      0.00         5
         416       0.00      0.00      0.00         4
         417       0.00      0.00      0.00         5
         418       0.00      0.00      0.00         4
         419       0.00      0.00      0.00         4
         420       0.00      0.00      0.00         9
         421       0.00      0.00      0.00         4
         422       0.00      0.00      0.00         9
         423       0.00      0.00      0.00         9
         424       0.00      0.00      0.00         9
         425       0.00      0.00      0.00         9
         426       0.00      0.00      0.00         4
         427       0.00      0.00      0.00         5
         428       0.00      0.00      0.00         9
         429       0.00      0.00      0.00         4
         430       0.00      0.00      0.00         4
         431       0.00      0.00      0.00         5
         432       0.00      0.00      0.00         4
         433       0.00      0.00      0.00         4
         434       0.00      0.00      0.00         5
         435       0.00      0.00      0.00         4
         436       0.00      0.00      0.00         9
         437       0.00      0.00      0.00         5
         438       0.00      0.00      0.00         5
         439       0.00      0.00      0.00         5
         440       0.00      0.00      0.00         4
         441       0.00      0.00      0.00         9
         442       0.00      0.00      0.00         9
         443       0.00      0.00      0.00         5
         444       0.00      0.00      0.00         9
         445       0.00      0.00      0.00         4
         446       0.00      0.00      0.00         8
         447       0.00      0.00      0.00         9
         448       0.00      0.00      0.00         5
         449       0.00      0.00      0.00         5
         450       0.00      0.00      0.00         9
         451       0.00      0.00      0.00         4
         452       0.00      0.00      0.00         9
         453       0.00      0.00      0.00         4
         454       0.00      0.00      0.00         4
         455       0.00      0.00      0.00         4
         456       0.00      0.00      0.00         4
         457       0.00      0.00      0.00         9
         458       0.00      0.00      0.00         5
         459       0.00      0.00      0.00         4
         460       0.00      0.00      0.00         4
         461       0.00      0.00      0.00         4
         462       0.00      0.00      0.00         9
         463       0.00      0.00      0.00         4
         464       0.00      0.00      0.00         4
         465       0.00      0.00      0.00         9
         466       0.00      0.00      0.00         9
         467       0.00      0.00      0.00         4
         468       0.00      0.00      0.00         4
         469       0.00      0.00      0.00         9
         470       0.00      0.00      0.00         4
         471       0.00      0.00      0.00         4
         472       0.00      0.00      0.00         5
         473       0.00      0.00      0.00         9
         474       0.00      0.00      0.00         4
         475       0.00      0.00      0.00         5
         476       0.00      0.00      0.00         4
         477       0.00      0.00      0.00         4
         478       0.00      0.00      0.00         9
         479       0.00      0.00      0.00         9
         480       0.00      0.00      0.00         4
         481       0.00      0.00      0.00         4
         482       0.00      0.00      0.00         4
         483       0.00      0.00      0.00         9
         484       0.00      0.00      0.00         4
         485       0.00      0.00      0.00         4
         486       0.00      0.00      0.00         4
         487       0.00      0.00      0.00         4
         488       0.00      0.00      0.00         4
         489       0.00      0.00      0.00         4
         490       0.00      0.00      0.00         5
         491       0.00      0.00      0.00         4
         492       0.00      0.00      0.00         4
         493       0.00      0.00      0.00         9
         494       0.00      0.00      0.00         4
         495       0.00      0.00      0.00         4
         496       0.00      0.00      0.00         4
         497       0.00      0.00      0.00         4
         498       0.00      0.00      0.00         4
         499       0.00      0.00      0.00         4
         500       0.00      0.00      0.00         4
         501       0.00      0.00      0.00         4
         502       0.00      0.00      0.00         4
         503       0.00      0.00      0.00         4
         504       0.00      0.00      0.00         4
         505       0.00      0.00      0.00         4
         506       0.00      0.00      0.00         9
         507       0.00      0.00      0.00         4
         508       0.00      0.00      0.00         4
         509       0.00      0.00      0.00         4
         510       0.00      0.00      0.00         4
         511       0.00      0.00      0.00         9
         512       0.00      0.00      0.00         9
         513       0.00      0.00      0.00         4
         514       0.00      0.00      0.00         9
         515       0.00      0.00      0.00         4
         516       0.00      0.00      0.00         4
         517       0.00      0.00      0.00         9
         518       0.00      0.00      0.00         4
         519       0.00      0.00      0.00         4
         520       0.00      0.00      0.00         4
         521       0.00      0.00      0.00         9
         522       0.00      0.00      0.00         4
         523       0.00      0.00      0.00         4
         524       0.00      0.00      0.00         4
         525       0.00      0.00      0.00         9
         526       0.00      0.00      0.00         9
         527       0.00      0.00      0.00         4
         528       0.00      0.00      0.00         4
         529       0.00      0.00      0.00         4
         530       0.00      0.00      0.00         5
         531       0.00      0.00      0.00         4
         532       0.00      0.00      0.00         5
         533       0.00      0.00      0.00         4
         534       0.00      0.00      0.00         4
         535       0.00      0.00      0.00         4
         536       0.00      0.00      0.00         4
         537       0.00      0.00      0.00         4
         538       0.00      0.00      0.00         4
         539       0.00      0.00      0.00         4
         540       0.00      0.00      0.00         5
         541       0.00      0.00      0.00         4
         542       0.00      0.00      0.00         5
         543       0.00      0.00      0.00         4
         544       0.00      0.00      0.00         4
         545       0.00      0.00      0.00         4
         546       0.00      0.00      0.00         9
         547       0.00      0.00      0.00         9
         548       0.00      0.00      0.00         5
         549       0.00      0.00      0.00         5
         550       0.00      0.00      0.00         4
         551       0.00      0.00      0.00         4
         552       0.00      0.00      0.00         4
         553       0.00      0.00      0.00         5
         554       0.00      0.00      0.00         4
         555       0.00      0.00      0.00         9
         556       0.00      0.00      0.00         4
         557       0.00      0.00      0.00         4
         558       0.00      0.00      0.00         5
         559       0.00      0.00      0.00         9
         560       0.00      0.00      0.00         9
         561       0.00      0.00      0.00         4
         562       0.00      0.00      0.00         4
         563       0.00      0.00      0.00         9
         564       0.00      0.00      0.00         4
         565       0.00      0.00      0.00         4
         566       0.00      0.00      0.00         4
         567       0.00      0.00      0.00         9
         568       0.00      0.00      0.00         4
         569       0.00      0.00      0.00         4
         570       0.00      0.00      0.00         9
         571       0.00      0.00      0.00         9
         572       0.00      0.00      0.00         4
         573       0.00      0.00      0.00         5
         574       0.00      0.00      0.00         9
         575       0.00      0.00      0.00         4
         576       0.00      0.00      0.00         9
         577       0.00      0.00      0.00         4
         578       0.00      0.00      0.00         4
         579       0.00      0.00      0.00         4
         580       0.00      0.00      0.00         4
         581       0.00      0.00      0.00         9
         582       0.00      0.00      0.00         5
         583       0.00      0.00      0.00         4
         584       0.00      0.00      0.00         4
         585       0.00      0.00      0.00         9
         586       0.00      0.00      0.00         4
         587       0.00      0.00      0.00         4
         588       0.00      0.00      0.00         4
         589       0.00      0.00      0.00         9
         590       0.00      0.00      0.00         4
         591       0.00      0.00      0.00         5
         592       0.00      0.00      0.00         5
         593       0.00      0.00      0.00         4
         594       0.00      0.00      0.00         4
         595       0.00      0.00      0.00         4
         596       0.00      0.00      0.00         4
         597       0.00      0.00      0.00         9
         598       0.04      1.00      0.07         9
         599       0.00      0.00      0.00         4
         600       0.00      0.00      0.00         9
         601       0.00      0.00      0.00         4
         602       0.00      0.00      0.00         4
         603       0.00      0.00      0.00         5
         604       0.00      0.00      0.00         5
         605       0.00      0.00      0.00         4
         606       0.00      0.00      0.00         4
         607       0.00      0.00      0.00         4
         608       0.00      0.00      0.00         5
         609       0.00      0.00      0.00         9
         610       0.00      0.00      0.00         9
         611       0.00      0.00      0.00         4
         612       0.00      0.00      0.00         9
         613       0.00      0.00      0.00         9
         614       0.00      0.00      0.00         4
         615       0.00      0.00      0.00         9
         616       0.00      0.00      0.00         4
         617       0.00      0.00      0.00         4
         618       0.00      0.00      0.00         9
         619       0.00      0.00      0.00         4
         620       0.00      0.00      0.00         4
         621       0.00      0.00      0.00         5
         622       0.00      0.00      0.00         9
         623       0.00      0.00      0.00         8
         624       0.00      0.00      0.00         4
         625       0.00      0.00      0.00         4
         626       0.00      0.00      0.00         4
         627       0.00      0.00      0.00         4
         628       0.00      0.00      0.00         5
         629       0.00      0.00      0.00         4
         630       0.00      0.00      0.00         5
         631       0.00      0.00      0.00         4
         632       0.00      0.00      0.00         5
         633       0.00      0.00      0.00         4
         634       0.00      0.00      0.00         4
         635       0.00      0.00      0.00         4
         636       0.00      0.00      0.00         4
         637       0.00      0.00      0.00         9
         638       0.00      0.00      0.00         4
         639       0.00      0.00      0.00         5
         640       0.00      0.00      0.00         5
         641       0.00      0.00      0.00         4
         642       0.00      0.00      0.00         4
         643       0.00      0.00      0.00         4
         644       0.00      0.00      0.00         4
         645       0.00      0.00      0.00         4
         646       0.00      0.00      0.00         5
         647       0.00      0.00      0.00         4
         648       0.00      0.00      0.00         4
         649       0.00      0.00      0.00         4
         650       0.00      0.00      0.00         5
         651       0.00      0.00      0.00         4
         652       0.00      0.00      0.00         9
         653       0.00      0.00      0.00         9
         654       0.00      0.00      0.00         9
         655       0.00      0.00      0.00         4
         656       0.00      0.00      0.00         4
         657       0.00      0.00      0.00         4
         658       0.00      0.00      0.00         4
         659       0.00      0.00      0.00         4
         660       0.00      0.00      0.00         9
         661       0.00      0.00      0.00         4
         662       0.00      0.00      0.00         4
         663       0.00      0.00      0.00         4
         664       0.00      0.00      0.00         4
         665       0.00      0.00      0.00         4
         666       0.00      0.00      0.00         5
         667       0.00      0.00      0.00         9
         668       0.00      0.00      0.00         5
         669       0.00      0.00      0.00         9
         670       0.00      0.00      0.00         4
         671       0.00      0.00      0.00         9
         672       0.00      0.00      0.00         4
         673       0.00      0.00      0.00         5
         674       0.00      0.00      0.00         9
         675       0.00      0.00      0.00         9
         676       0.00      0.00      0.00         9
         677       0.00      0.00      0.00         4
         678       0.00      0.00      0.00         4
         679       0.00      0.00      0.00         4
         680       0.00      0.00      0.00         5
         681       0.00      0.00      0.00         9
         682       0.00      0.00      0.00         4
         683       0.00      0.00      0.00         4
         684       0.00      0.00      0.00         5
         685       0.00      0.00      0.00         4
         686       0.00      0.00      0.00         9
         687       0.00      0.00      0.00         4
         688       0.00      0.00      0.00         5
         689       0.00      0.00      0.00         4
         690       0.00      0.00      0.00         4
         691       0.00      0.00      0.00         9
         692       0.00      0.00      0.00         4
         693       0.00      0.00      0.00         4
         694       0.00      0.00      0.00         9
         695       0.00      0.00      0.00         5
         696       0.00      0.00      0.00         9
         697       0.00      0.00      0.00         4
         698       0.00      0.00      0.00         4
         699       0.00      0.00      0.00         9
         700       0.00      0.00      0.00         4
         701       0.00      0.00      0.00         4
         702       0.00      0.00      0.00         4
         703       0.00      0.00      0.00         9
         704       0.00      0.00      0.00         4
         705       0.00      0.00      0.00         4
         706       0.00      0.00      0.00         4
         707       0.00      0.00      0.00         4
         708       0.00      0.00      0.00         9
         709       0.00      0.00      0.00         5
         710       0.00      0.00      0.00         4
         711       0.00      0.00      0.00         9
         712       0.00      0.00      0.00         4
         713       0.00      0.00      0.00         4
         714       0.00      0.00      0.00         9
         715       0.00      0.00      0.00         4
         716       0.00      0.00      0.00         4
         717       0.00      0.00      0.00         5
         718       0.00      0.00      0.00         4
         719       0.00      0.00      0.00         5
         720       0.00      0.00      0.00         4
         721       0.00      0.00      0.00         4
         722       0.00      0.00      0.00         9
         723       0.00      0.00      0.00         4
         724       0.00      0.00      0.00         4
         725       0.00      0.00      0.00         9
         726       0.00      0.00      0.00         9
         727       0.00      0.00      0.00         4
         728       0.00      0.00      0.00         9
         729       0.00      0.00      0.00         9
         730       0.00      0.00      0.00         4
         731       0.00      0.00      0.00         4
         732       0.00      0.00      0.00         9
         733       0.00      0.00      0.00         4
         734       0.00      0.00      0.00         4
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         4
         737       0.00      0.00      0.00         9
         738       0.00      0.00      0.00         4
         739       0.00      0.00      0.00         4
         740       0.00      0.00      0.00         9
         741       0.00      0.00      0.00         9
         742       0.00      0.00      0.00         5
         743       0.00      0.00      0.00         9
         744       0.00      0.00      0.00         4
         745       0.00      0.00      0.00         4
         746       0.00      0.00      0.00         4
         747       0.00      0.00      0.00         9
         748       0.00      0.00      0.00         5
         749       0.00      0.00      0.00         9
         750       0.00      0.00      0.00         9
         751       0.00      0.00      0.00         4
         752       0.00      0.00      0.00         4
         753       0.00      0.00      0.00         4
         754       0.00      0.00      0.00         4
         755       0.00      0.00      0.00         4
         756       0.00      0.00      0.00         5
         757       0.00      0.00      0.00         4
         758       0.00      0.00      0.00         4
         759       0.00      0.00      0.00         4
         760       0.00      0.00      0.00         4
         761       0.00      0.00      0.00         4
         762       0.00      0.00      0.00         4
         763       0.00      0.00      0.00         5
         764       0.00      0.00      0.00         4
         765       0.00      0.00      0.00         9
         766       0.00      0.00      0.00         9
         767       0.00      0.00      0.00         4
         768       0.00      0.00      0.00         5
         769       0.00      0.00      0.00         9
         770       0.00      0.00      0.00         9
         771       0.00      0.00      0.00         4
         772       0.00      0.00      0.00         9
         773       0.00      0.00      0.00         9
         774       0.00      0.00      0.00         4
         775       0.00      0.00      0.00         4
         776       0.00      0.00      0.00         4
         777       0.00      0.00      0.00         9
         778       0.00      0.00      0.00         4
         779       0.00      0.00      0.00         5
         780       0.00      0.00      0.00         9
         781       0.00      0.00      0.00         4
         782       0.00      0.00      0.00         5
         783       0.00      0.00      0.00         9
         784       0.00      0.00      0.00         9
         785       0.00      0.00      0.00         4
         786       0.00      0.00      0.00         9
         787       0.00      0.00      0.00         5
         788       0.00      0.00      0.00         9
         789       0.00      0.00      0.00         9
         790       0.00      0.00      0.00         4
         791       0.00      0.00      0.00         4
         792       0.00      0.00      0.00         4
         793       0.00      0.00      0.00         9
         794       0.00      0.00      0.00         9
         795       0.00      0.00      0.00         4
         796       0.00      0.00      0.00         4
         797       0.00      0.00      0.00         4
         798       0.00      0.00      0.00         4
         799       0.00      0.00      0.00         9
         800       0.00      0.00      0.00         4
         801       0.00      0.00      0.00         4
         802       0.00      0.00      0.00         4
         803       0.00      0.00      0.00         4
         804       0.00      0.00      0.00         5
         805       0.00      0.00      0.00         9
         806       0.00      0.00      0.00         5
         807       0.00      0.00      0.00         4
         808       0.00      0.00      0.00         4
         809       0.00      0.00      0.00         4
         810       0.00      0.00      0.00         4
         811       0.00      0.00      0.00         4
         812       0.00      0.00      0.00         5
         813       0.00      0.00      0.00         9
         814       0.00      0.00      0.00         9
         815       0.00      0.00      0.00         4
