	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.340, TAw acc= 94.8% | *
| Epoch  26, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.368, TAw acc= 97.9% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.317, TAw acc= 96.9% | *
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.241, TAw acc= 91.7% | *
| Epoch  29, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.305, TAw acc= 97.9% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.318, TAw acc= 94.8% |
| Epoch  31, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.242, TAw acc= 94.8% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.222, TAw acc= 95.8% | *
| Epoch  33, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.260, TAw acc= 96.9% |
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.245, TAw acc= 97.9% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.244, TAw acc= 92.7% |
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.260, TAw acc= 95.8% |
| Epoch  37, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.212, TAw acc= 90.6% | *
| Epoch  38, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.223, TAw acc= 96.9% |
| Epoch  39, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.209, TAw acc= 94.8% | *
| Epoch  40, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.199, TAw acc= 96.9% | *
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.201, TAw acc= 93.8% |
| Epoch  42, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.219, TAw acc= 97.9% |
| Epoch  43, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.210, TAw acc= 93.8% |
| Epoch  44, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.187, TAw acc= 97.9% | *
| Epoch  45, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.222, TAw acc= 97.9% |
| Epoch  46, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.186, TAw acc= 99.0% | *
| Epoch  47, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.167, TAw acc= 97.9% | *
| Epoch  48, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.200, TAw acc= 99.0% |
| Epoch  49, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.146, TAw acc= 95.8% | *
| Epoch  50, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.185, TAw acc= 97.9% |
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.146, TAw acc= 95.8% | *
| Epoch  52, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.143, TAw acc= 99.0% | *
| Epoch  53, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.159, TAw acc= 92.7% |
| Epoch  54, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.158, TAw acc= 94.8% |
| Epoch  55, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.122, TAw acc= 97.9% | *
| Epoch  56, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.077, TAw acc= 97.9% | *
| Epoch  57, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.109, TAw acc= 99.0% |
| Epoch  58, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.115, TAw acc= 97.9% |
| Epoch  59, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.099, TAw acc= 97.9% |
| Epoch  60, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.112, TAw acc= 96.9% |
| Epoch  61, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.135, TAw acc= 99.0% | lr=3.3e-03
| Epoch  62, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.112, TAw acc= 99.0% |
| Epoch  63, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.114, TAw acc= 96.9% |
| Epoch  64, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.109, TAw acc= 99.0% |
| Epoch  65, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.111, TAw acc= 97.9% |
| Epoch  66, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.117, TAw acc= 96.9% | lr=1.1e-03
| Epoch  67, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.085, TAw acc= 97.9% |
| Epoch  68, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.090, TAw acc= 97.9% |
| Epoch  69, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.098, TAw acc= 97.9% |
| Epoch  70, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.100, TAw acc= 96.9% |
| Epoch  71, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.102, TAw acc= 96.9% | lr=3.7e-04
| Epoch  72, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.078, TAw acc= 97.9% |
| Epoch  73, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.082, TAw acc= 97.9% |
| Epoch  74, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.086, TAw acc= 97.9% |
| Epoch  75, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.089, TAw acc= 97.9% |
| Epoch  76, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.093, TAw acc= 97.9% | lr=1.2e-04
| Epoch  77, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.077, TAw acc= 97.9% | *
| Epoch  78, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.077, TAw acc= 97.9% |
| Epoch  79, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.078, TAw acc= 97.9% |
| Epoch  80, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.079, TAw acc= 97.9% |
| Epoch  81, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.081, TAw acc= 97.9% |
| Epoch  82, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.082, TAw acc= 97.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 620 train exemplars, time=  0.4s
620
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.721 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 90.3%, forg=  2.8% <<<
>>> Test on task  1 : loss=4.373 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 90.8%, forg=  5.0% <<<
>>> Test on task  2 : loss=5.174 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 82.5%, forg=  5.8% <<<
>>> Test on task  3 : loss=9.412 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 75.0%, forg=  2.5% <<<
>>> Test on task  4 : loss=10.609 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.758 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=18.558, TAw acc= 24.0% | *
| Epoch   2, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.574, TAw acc= 59.4% | *
| Epoch   3, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.076, TAw acc= 64.6% | *
| Epoch   4, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.882, TAw acc= 71.9% | *
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.733, TAw acc= 55.2% | *
| Epoch   6, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.591, TAw acc= 80.2% | *
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.500, TAw acc= 70.8% | *
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.444, TAw acc= 79.2% | *
| Epoch   9, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.396, TAw acc= 79.2% | *
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.388, TAw acc= 63.5% | *
| Epoch  11, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.325, TAw acc= 79.2% | *
| Epoch  12, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.297, TAw acc= 76.0% | *
| Epoch  13, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.318, TAw acc= 75.0% |
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.241, TAw acc= 76.0% | *
| Epoch  15, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.258, TAw acc= 72.9% |
| Epoch  16, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.229, TAw acc= 72.9% | *
| Epoch  17, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.213, TAw acc= 82.3% | *
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.179, TAw acc= 76.0% | *
| Epoch  19, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.137, TAw acc= 84.4% | *
| Epoch  20, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.145, TAw acc= 78.1% |
| Epoch  21, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.154, TAw acc= 76.0% |
| Epoch  22, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.064, TAw acc= 84.4% | *
| Epoch  23, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.121, TAw acc= 89.6% |
| Epoch  24, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.039, TAw acc= 81.2% | *
| Epoch  25, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.125, TAw acc= 79.2% |
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.043, TAw acc= 85.4% |
| Epoch  27, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.042, TAw acc= 90.6% |
| Epoch  28, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.059, TAw acc= 86.5% |
| Epoch  29, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.088, TAw acc= 90.6% | lr=3.3e-03
| Epoch  30, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.050, TAw acc= 85.4% |
| Epoch  31, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.053, TAw acc= 91.7% |
| Epoch  32, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.060, TAw acc= 92.7% |
| Epoch  33, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.043, TAw acc= 92.7% |
| Epoch  34, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.043, TAw acc= 94.8% | lr=1.1e-03
| Epoch  35, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.037, TAw acc= 82.3% | *
| Epoch  36, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.041, TAw acc= 86.5% |
| Epoch  37, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.046, TAw acc= 90.6% |
| Epoch  38, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.049, TAw acc= 94.8% |
| Epoch  39, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.050, TAw acc= 92.7% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.048, TAw acc= 93.8% | lr=3.7e-04
| Epoch  41, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.038, TAw acc= 83.3% |
| Epoch  42, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.040, TAw acc= 85.4% |
| Epoch  43, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.041, TAw acc= 85.4% |
| Epoch  44, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.040, TAw acc= 86.5% |
| Epoch  45, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.042, TAw acc= 90.6% | lr=1.2e-04
| Epoch  46, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.037, TAw acc= 82.3% |
| Epoch  47, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.037, TAw acc= 83.3% |
| Epoch  48, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.038, TAw acc= 83.3% |
| Epoch  49, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.039, TAw acc= 83.3% |
| Epoch  50, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.039, TAw acc= 84.4% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 720 train exemplars, time=  0.4s
720
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.873 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 89.6%, forg=  3.5% <<<
>>> Test on task  1 : loss=4.273 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 90.0%, forg=  5.8% <<<
>>> Test on task  2 : loss=5.009 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 82.5%, forg=  5.8% <<<
>>> Test on task  3 : loss=9.167 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 70.8%, forg=  6.7% <<<
>>> Test on task  4 : loss=10.411 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.902 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  6 : loss=12.717 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=20.323, TAw acc= 31.2% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=15.239, TAw acc= 50.0% | *
| Epoch   3, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.535, TAw acc= 84.4% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.335, TAw acc= 80.2% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.179, TAw acc= 90.6% | *
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.042, TAw acc= 93.8% | *
| Epoch   7, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=13.997, TAw acc= 94.8% | *
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.077, TAw acc= 77.1% |
| Epoch   9, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=13.921, TAw acc= 99.0% | *
| Epoch  10, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.825, TAw acc= 90.6% | *
| Epoch  11, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.765, TAw acc= 94.8% | *
| Epoch  12, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.776, TAw acc=100.0% |
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.730, TAw acc=100.0% | *
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.652, TAw acc=100.0% | *
| Epoch  15, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.654, TAw acc= 99.0% |
| Epoch  16, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.610, TAw acc= 99.0% | *
| Epoch  17, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.627, TAw acc=100.0% |
| Epoch  18, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.575, TAw acc=100.0% | *
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.567, TAw acc= 94.8% | *
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.505, TAw acc=100.0% | *
| Epoch  21, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.529, TAw acc=100.0% |
| Epoch  22, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.491, TAw acc=100.0% | *
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.533, TAw acc=100.0% |
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.490, TAw acc= 99.0% | *
| Epoch  25, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.481, TAw acc=100.0% | *
| Epoch  26, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=13.469, TAw acc=100.0% | *
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.496, TAw acc=100.0% |
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.417, TAw acc=100.0% | *
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.448, TAw acc=100.0% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.453, TAw acc=100.0% |
| Epoch  31, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.402, TAw acc=100.0% | *
| Epoch  32, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.428, TAw acc=100.0% |
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.407, TAw acc= 99.0% |
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.371, TAw acc=100.0% | *
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.360, TAw acc=100.0% | *
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=13.396, TAw acc=100.0% |
| Epoch  37, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.377, TAw acc=100.0% |
| Epoch  38, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.380, TAw acc=100.0% |
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.342, TAw acc=100.0% | *
| Epoch  40, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.395, TAw acc=100.0% |
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.377, TAw acc=100.0% |
| Epoch  42, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.347, TAw acc=100.0% |
| Epoch  43, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.368, TAw acc=100.0% |
| Epoch  44, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.361, TAw acc=100.0% | lr=3.3e-03
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.347, TAw acc=100.0% |
| Epoch  46, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.354, TAw acc=100.0% |
| Epoch  47, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.354, TAw acc=100.0% |
| Epoch  48, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.358, TAw acc=100.0% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.353, TAw acc=100.0% | lr=1.1e-03
| Epoch  50, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=13.341, TAw acc=100.0% | *
| Epoch  51, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.345, TAw acc=100.0% |
| Epoch  52, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.346, TAw acc=100.0% |
| Epoch  53, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.349, TAw acc=100.0% |
| Epoch  54, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.346, TAw acc=100.0% |
| Epoch  55, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.350, TAw acc=100.0% | lr=3.7e-04
| Epoch  56, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.342, TAw acc=100.0% |
| Epoch  57, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.344, TAw acc=100.0% |
| Epoch  58, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.344, TAw acc=100.0% |
| Epoch  59, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.345, TAw acc=100.0% |
| Epoch  60, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.346, TAw acc=100.0% | lr=1.2e-04
| Epoch  61, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.341, TAw acc=100.0% |
| Epoch  62, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.342, TAw acc=100.0% |
| Epoch  63, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.342, TAw acc=100.0% |
| Epoch  64, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.342, TAw acc=100.0% |
| Epoch  65, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=13.343, TAw acc=100.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 820 train exemplars, time=  0.4s
820
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.791 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 89.6%, forg=  3.5% <<<
>>> Test on task  1 : loss=4.043 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 90.0%, forg=  5.8% <<<
>>> Test on task  2 : loss=4.886 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 78.3%, forg= 10.0% <<<
>>> Test on task  3 : loss=8.691 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 70.8%, forg=  6.7% <<<
>>> Test on task  4 : loss=9.911 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 90.0%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.770 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  6 : loss=12.735 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  7 : loss=13.280 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=21.327, TAw acc= 34.4% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=16.404, TAw acc= 58.3% | *
| Epoch   3, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.628, TAw acc= 64.6% | *
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.579, TAw acc= 78.1% | *
| Epoch   5, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.423, TAw acc= 81.2% | *
| Epoch   6, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.343, TAw acc= 83.3% | *
| Epoch   7, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.194, TAw acc= 83.3% | *
| Epoch   8, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.295, TAw acc= 83.3% |
| Epoch   9, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.089, TAw acc= 87.5% | *
| Epoch  10, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.026, TAw acc= 90.6% | *
| Epoch  11, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=14.963, TAw acc= 87.5% | *
| Epoch  12, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=15.063, TAw acc= 83.3% |
| Epoch  13, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.966, TAw acc= 88.5% |
| Epoch  14, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.028, TAw acc= 86.5% |
| Epoch  15, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.950, TAw acc= 88.5% | *
| Epoch  16, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.929, TAw acc= 84.4% | *
| Epoch  17, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.888, TAw acc= 85.4% | *
| Epoch  18, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.890, TAw acc= 82.3% |
| Epoch  19, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.844, TAw acc= 91.7% | *
