	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc=100.0% |
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.331, TAw acc=100.0% |
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc=100.0% | lr=1.1e-03
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.317, TAw acc=100.0% |
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.322, TAw acc=100.0% |
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc=100.0% |
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.329, TAw acc=100.0% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.331, TAw acc=100.0% | lr=3.7e-04
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc=100.0% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.315, TAw acc=100.0% |
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.316, TAw acc=100.0% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.318, TAw acc=100.0% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.320, TAw acc=100.0% | lr=1.2e-04
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.313, TAw acc=100.0% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc=100.0% |
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.315, TAw acc=100.0% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.315, TAw acc=100.0% |
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.316, TAw acc=100.0% | lr=4.1e-05
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc=100.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc=100.0% |
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc=100.0% |
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.315, TAw acc=100.0% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.315, TAw acc=100.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 520 train exemplars, time=  0.0s
520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.939 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 76.4%, forg= 19.4% <<<
>>> Test on task  1 : loss=0.688 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 77.5%, forg= 18.3% <<<
>>> Test on task  2 : loss=0.827 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 75.0%, forg= 24.2% <<<
>>> Test on task  3 : loss=0.892 | TAw acc= 95.8%, forg=  0.8%| TAg acc= 71.7%, forg= 22.5% <<<
>>> Test on task  4 : loss=0.337 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 97.5%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.536, TAw acc= 47.9% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.848, TAw acc= 59.4% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.435, TAw acc= 62.5% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.372, TAw acc= 65.6% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.243, TAw acc= 88.5% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.097, TAw acc= 82.3% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.092, TAw acc= 87.5% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.947, TAw acc= 85.4% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.865, TAw acc= 90.6% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.871, TAw acc= 89.6% |
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.835, TAw acc= 87.5% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.854, TAw acc= 91.7% |
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.783, TAw acc= 86.5% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.779, TAw acc= 91.7% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.755, TAw acc= 93.8% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 93.8% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 92.7% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.657, TAw acc= 95.8% | *
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.639, TAw acc= 92.7% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.614, TAw acc= 94.8% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.619, TAw acc= 94.8% |
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.621, TAw acc= 93.8% |
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.616, TAw acc= 95.8% |
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 94.8% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.575, TAw acc= 95.8% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.586, TAw acc= 96.9% |
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.562, TAw acc= 96.9% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.499, TAw acc= 96.9% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.576, TAw acc= 86.5% |
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.587, TAw acc= 92.7% |
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.559, TAw acc= 94.8% |
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.579, TAw acc= 92.7% |
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.543, TAw acc= 94.8% | lr=3.3e-03
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.527, TAw acc= 94.8% |
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.543, TAw acc= 95.8% |
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.535, TAw acc= 95.8% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.528, TAw acc= 94.8% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.520, TAw acc= 95.8% | lr=1.1e-03
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.508, TAw acc= 96.9% |
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.516, TAw acc= 96.9% |
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.520, TAw acc= 95.8% |
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.522, TAw acc= 96.9% | lr=3.7e-04
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.502, TAw acc= 97.9% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 96.9% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 96.9% |
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 96.9% | lr=1.2e-04
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 96.9% |
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.501, TAw acc= 97.9% | lr=4.1e-05
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 96.9% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 96.9% |
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 96.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 620 train exemplars, time=  0.0s
620
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.019 | TAw acc= 96.5%, forg= -0.7%| TAg acc= 77.1%, forg= 18.8% <<<
>>> Test on task  1 : loss=0.721 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 83.3%, forg= 12.5% <<<
>>> Test on task  2 : loss=0.954 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 72.5%, forg= 26.7% <<<
>>> Test on task  3 : loss=0.941 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 73.3%, forg= 20.8% <<<
>>> Test on task  4 : loss=0.884 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 75.0%, forg= 22.5% <<<
>>> Test on task  5 : loss=0.546 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 89.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.290, TAw acc= 36.5% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.739, TAw acc= 72.9% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.384, TAw acc= 83.3% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.350, TAw acc= 81.2% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.155, TAw acc= 85.4% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.037, TAw acc= 85.4% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.054, TAw acc= 84.4% |
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.916, TAw acc= 96.9% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.821, TAw acc= 93.8% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.795, TAw acc= 93.8% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.813, TAw acc= 92.7% |
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.777, TAw acc= 92.7% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.706, TAw acc= 95.8% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.692, TAw acc= 93.8% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.654, TAw acc= 95.8% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.634, TAw acc= 97.9% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.620, TAw acc= 97.9% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.618, TAw acc= 95.8% | *
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.581, TAw acc= 97.9% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc= 96.9% |
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.616, TAw acc= 96.9% |
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.544, TAw acc= 96.9% | *
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.560, TAw acc= 95.8% |
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.535, TAw acc= 96.9% | *
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.515, TAw acc= 96.9% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.525, TAw acc= 96.9% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.547, TAw acc= 96.9% |
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 96.9% | *
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.491, TAw acc= 95.8% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.516, TAw acc= 96.9% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.474, TAw acc= 96.9% | *
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.477, TAw acc= 96.9% |
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.469, TAw acc= 96.9% | *
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 96.9% |
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.466, TAw acc= 96.9% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.441, TAw acc= 96.9% | *
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.427, TAw acc= 96.9% | *
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.441, TAw acc= 96.9% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.444, TAw acc= 96.9% |
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.475, TAw acc= 96.9% |
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.455, TAw acc= 96.9% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.419, TAw acc= 96.9% | *
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.414, TAw acc= 96.9% | *
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.410, TAw acc= 97.9% | *
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc= 97.9% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.424, TAw acc= 96.9% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.442, TAw acc= 96.9% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.411, TAw acc= 97.9% |
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.407, TAw acc= 97.9% |
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.394, TAw acc= 96.9% | lr=3.3e-03
| Epoch  51, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.408, TAw acc= 96.9% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.415, TAw acc= 96.9% |
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.415, TAw acc= 96.9% |
| Epoch  54, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.409, TAw acc= 96.9% |
| Epoch  55, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.409, TAw acc= 96.9% | lr=1.1e-03
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.395, TAw acc= 96.9% |
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.403, TAw acc= 96.9% |
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.407, TAw acc= 96.9% |
| Epoch  59, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.409, TAw acc= 96.9% |
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.409, TAw acc= 96.9% | lr=3.7e-04
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.388, TAw acc= 97.9% |
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.392, TAw acc= 97.9% |
| Epoch  63, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.395, TAw acc= 97.9% |
| Epoch  64, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.398, TAw acc= 96.9% |
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.399, TAw acc= 96.9% | lr=1.2e-04
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc= 97.9% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.388, TAw acc= 97.9% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.389, TAw acc= 97.9% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.390, TAw acc= 97.9% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.391, TAw acc= 97.9% | lr=4.1e-05
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc= 97.9% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.387, TAw acc= 97.9% |
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.388, TAw acc= 97.9% |
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.389, TAw acc= 97.9% |
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.390, TAw acc= 97.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 720 train exemplars, time=  0.0s
720
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.098 | TAw acc= 95.8%, forg=  0.7%| TAg acc= 73.6%, forg= 22.2% <<<
>>> Test on task  1 : loss=0.749 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 82.5%, forg= 13.3% <<<
>>> Test on task  2 : loss=0.688 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 87.5%, forg= 11.7% <<<
>>> Test on task  3 : loss=0.818 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.8%, forg= 13.3% <<<
>>> Test on task  4 : loss=0.804 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 75.0%, forg= 22.5% <<<
>>> Test on task  5 : loss=1.075 | TAw acc= 94.2%, forg= -1.7%| TAg acc= 71.7%, forg= 17.5% <<<
>>> Test on task  6 : loss=0.366 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 95.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=3.167, TAw acc= 38.5% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.859, TAw acc= 64.6% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.612, TAw acc= 63.5% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.424, TAw acc= 82.3% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.174, TAw acc= 87.5% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.139, TAw acc= 89.6% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=1.101, TAw acc= 92.7% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.927, TAw acc= 91.7% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.921, TAw acc= 99.0% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.862, TAw acc= 92.7% | *
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=0.848, TAw acc= 99.0% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.829, TAw acc= 97.9% | *
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.820, TAw acc= 94.8% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.709, TAw acc= 93.8% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.739, TAw acc= 99.0% |
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.663, TAw acc= 96.9% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.629, TAw acc= 96.9% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.678, TAw acc= 99.0% |
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.679, TAw acc= 97.9% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.629, TAw acc= 97.9% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.655, TAw acc= 92.7% |
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.592, TAw acc= 99.0% | *
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 99.0% | *
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.539, TAw acc= 97.9% | *
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.580, TAw acc= 95.8% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.618, TAw acc= 96.9% |
| Epoch  27, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.545, TAw acc= 96.9% |
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.563, TAw acc= 95.8% |
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.589, TAw acc= 99.0% | lr=3.3e-03
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 97.9% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.561, TAw acc= 96.9% |
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.578, TAw acc= 96.9% |
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc= 99.0% |
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 96.9% | lr=1.1e-03
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.549, TAw acc= 96.9% |
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 97.9% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 99.0% |
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.565, TAw acc= 99.0% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=0.566, TAw acc= 99.0% | lr=3.7e-04
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.542, TAw acc= 96.9% |
