	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 193, time=  7.3s | Train: skip eval | Valid: time=  0.3s loss=207.855, TAw acc= 72.3% | *
| Epoch 194, time=  7.3s | Train: skip eval | Valid: time=  0.3s loss=207.848, TAw acc= 72.3% | *
| Epoch 195, time=  7.7s | Train: skip eval | Valid: time=  0.3s loss=207.841, TAw acc= 72.3% | *
| Epoch 196, time=  7.4s | Train: skip eval | Valid: time=  0.3s loss=207.835, TAw acc= 72.3% | *
| Epoch 197, time=  7.3s | Train: skip eval | Valid: time=  0.3s loss=207.828, TAw acc= 73.3% | *
| Epoch 198, time=  7.7s | Train: skip eval | Valid: time=  0.3s loss=207.821, TAw acc= 73.3% | *
| Epoch 199, time=  7.3s | Train: skip eval | Valid: time=  0.3s loss=207.814, TAw acc= 74.3% | *
| Epoch 200, time=  7.7s | Train: skip eval | Valid: time=  0.3s loss=207.807, TAw acc= 75.2% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 2665 train exemplars, time=  0.9s
2665
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.875 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 73.6%, forg= 19.2% <<<
>>> Test on task  1 : loss=23.166 | TAw acc= 92.8%, forg=  0.0%| TAg acc= 66.7%, forg= 20.7% <<<
>>> Test on task  2 : loss=35.450 | TAw acc= 90.9%, forg=  0.0%| TAg acc= 62.5%, forg= 21.6% <<<
>>> Test on task  3 : loss=47.293 | TAw acc= 98.1%, forg=  0.0%| TAg acc= 69.5%, forg= 15.2% <<<
>>> Test on task  4 : loss=59.281 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 72.0%, forg= 10.2% <<<
>>> Test on task  5 : loss=70.250 | TAw acc= 91.2%, forg=  0.0%| TAg acc= 71.9%, forg= 10.5% <<<
>>> Test on task  6 : loss=84.321 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 58.3%, forg= 22.6% <<<
>>> Test on task  7 : loss=97.308 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 58.9%, forg= 16.8% <<<
>>> Test on task  8 : loss=109.359 | TAw acc= 86.0%, forg=  0.0%| TAg acc= 63.6%, forg=  5.6% <<<
>>> Test on task  9 : loss=117.964 | TAw acc= 96.4%, forg=  0.0%| TAg acc= 67.0%, forg=  7.1% <<<
>>> Test on task 10 : loss=130.210 | TAw acc= 92.3%, forg=  0.0%| TAg acc= 59.8%, forg=  6.8% <<<
>>> Test on task 11 : loss=146.415 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 71.6%, forg=  5.5% <<<
>>> Test on task 12 : loss=154.312 | TAw acc= 87.4%, forg=  0.0%| TAg acc= 56.3%, forg=  6.8% <<<
>>> Test on task 13 : loss=168.111 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 64.8%, forg=  0.9% <<<
>>> Test on task 14 : loss=178.750 | TAw acc= 94.6%, forg=  0.0%| TAg acc= 54.5%, forg=  5.4% <<<
>>> Test on task 15 : loss=187.016 | TAw acc= 95.2%, forg=  0.0%| TAg acc= 72.8%, forg=  0.8% <<<
>>> Test on task 16 : loss=203.361 | TAw acc= 94.0%, forg=  0.0%| TAg acc= 79.0%, forg=  0.0% <<<
>>> Test on task 17 : loss=207.010 | TAw acc= 95.5%, forg=  0.0%| TAg acc= 63.9%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 18
************************************************************************************************************
| Epoch   1, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=228.990, TAw acc=  2.3% | *
| Epoch   2, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=228.956, TAw acc=  2.3% | *
| Epoch   3, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.922, TAw acc=  2.3% | *
| Epoch   4, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=228.889, TAw acc=  2.3% | *
| Epoch   5, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=228.856, TAw acc=  2.3% | *
| Epoch   6, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=228.823, TAw acc=  2.3% | *
| Epoch   7, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.791, TAw acc=  2.3% | *
| Epoch   8, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=228.759, TAw acc=  3.5% | *
| Epoch   9, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=228.726, TAw acc=  5.8% | *
| Epoch  10, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=228.695, TAw acc=  9.3% | *
| Epoch  11, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.663, TAw acc= 12.8% | *
| Epoch  12, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.631, TAw acc= 12.8% | *
| Epoch  13, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.599, TAw acc= 15.1% | *
| Epoch  14, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.567, TAw acc= 16.3% | *
| Epoch  15, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.536, TAw acc= 17.4% | *
| Epoch  16, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.505, TAw acc= 20.9% | *
| Epoch  17, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.473, TAw acc= 25.6% | *
| Epoch  18, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=228.442, TAw acc= 25.6% | *
| Epoch  19, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.410, TAw acc= 27.9% | *
| Epoch  20, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.379, TAw acc= 27.9% | *
| Epoch  21, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=228.348, TAw acc= 29.1% | *
| Epoch  22, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.317, TAw acc= 29.1% | *
| Epoch  23, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=228.286, TAw acc= 29.1% | *
| Epoch  24, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=228.255, TAw acc= 29.1% | *
| Epoch  25, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.224, TAw acc= 29.1% | *
| Epoch  26, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.193, TAw acc= 29.1% | *
| Epoch  27, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=228.162, TAw acc= 29.1% | *
| Epoch  28, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.131, TAw acc= 29.1% | *
| Epoch  29, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=228.101, TAw acc= 29.1% | *
| Epoch  30, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=228.070, TAw acc= 29.1% | *
| Epoch  31, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=228.039, TAw acc= 29.1% | *
| Epoch  32, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=228.009, TAw acc= 29.1% | *
| Epoch  33, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.978, TAw acc= 29.1% | *
| Epoch  34, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.948, TAw acc= 29.1% | *
| Epoch  35, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.917, TAw acc= 30.2% | *
| Epoch  36, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.887, TAw acc= 30.2% | *
| Epoch  37, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.857, TAw acc= 30.2% | *
| Epoch  38, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=227.826, TAw acc= 30.2% | *
| Epoch  39, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=227.796, TAw acc= 30.2% | *
| Epoch  40, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.766, TAw acc= 30.2% | *
| Epoch  41, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=227.736, TAw acc= 30.2% | *
| Epoch  42, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.706, TAw acc= 30.2% | *
| Epoch  43, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.676, TAw acc= 30.2% | *
| Epoch  44, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.647, TAw acc= 30.2% | *
| Epoch  45, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=227.617, TAw acc= 30.2% | *
| Epoch  46, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.588, TAw acc= 30.2% | *
| Epoch  47, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.558, TAw acc= 30.2% | *
| Epoch  48, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.529, TAw acc= 30.2% | *
| Epoch  49, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.499, TAw acc= 30.2% | *
| Epoch  50, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=227.470, TAw acc= 30.2% | *
| Epoch  51, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.441, TAw acc= 30.2% | *
| Epoch  52, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.412, TAw acc= 30.2% | *
| Epoch  53, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.384, TAw acc= 30.2% | *
| Epoch  54, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=227.355, TAw acc= 30.2% | *
| Epoch  55, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=227.327, TAw acc= 30.2% | *
| Epoch  56, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.299, TAw acc= 30.2% | *
| Epoch  57, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=227.271, TAw acc= 31.4% | *
| Epoch  58, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=227.243, TAw acc= 31.4% | *
| Epoch  59, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.215, TAw acc= 31.4% | *
| Epoch  60, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.187, TAw acc= 31.4% | *
| Epoch  61, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.160, TAw acc= 31.4% | *
| Epoch  62, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.133, TAw acc= 31.4% | *
| Epoch  63, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.107, TAw acc= 31.4% | *
| Epoch  64, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.080, TAw acc= 31.4% | *
| Epoch  65, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=227.054, TAw acc= 31.4% | *
| Epoch  66, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=227.028, TAw acc= 31.4% | *
| Epoch  67, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=227.003, TAw acc= 31.4% | *
| Epoch  68, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.978, TAw acc= 31.4% | *
| Epoch  69, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=226.953, TAw acc= 31.4% | *
| Epoch  70, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.928, TAw acc= 31.4% | *
| Epoch  71, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.904, TAw acc= 31.4% | *
| Epoch  72, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.880, TAw acc= 31.4% | *
| Epoch  73, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.856, TAw acc= 31.4% | *
| Epoch  74, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.833, TAw acc= 31.4% | *
| Epoch  75, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.810, TAw acc= 31.4% | *
| Epoch  76, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.787, TAw acc= 31.4% | *
| Epoch  77, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.764, TAw acc= 31.4% | *
| Epoch  78, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.742, TAw acc= 31.4% | *
| Epoch  79, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.720, TAw acc= 31.4% | *
| Epoch  80, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.698, TAw acc= 31.4% | *
| Epoch  81, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.676, TAw acc= 31.4% | *
| Epoch  82, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.655, TAw acc= 31.4% | *
| Epoch  83, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.634, TAw acc= 31.4% | *
| Epoch  84, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.613, TAw acc= 31.4% | *
| Epoch  85, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=226.592, TAw acc= 31.4% | *
| Epoch  86, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.571, TAw acc= 32.6% | *
| Epoch  87, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.551, TAw acc= 32.6% | *
| Epoch  88, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.531, TAw acc= 33.7% | *
| Epoch  89, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.511, TAw acc= 33.7% | *
| Epoch  90, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.491, TAw acc= 33.7% | *
| Epoch  91, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.471, TAw acc= 33.7% | *
| Epoch  92, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.452, TAw acc= 33.7% | *
| Epoch  93, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.432, TAw acc= 33.7% | *
| Epoch  94, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.413, TAw acc= 33.7% | *
| Epoch  95, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.394, TAw acc= 34.9% | *
| Epoch  96, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.375, TAw acc= 36.0% | *
| Epoch  97, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.357, TAw acc= 37.2% | *
| Epoch  98, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.338, TAw acc= 38.4% | *
| Epoch  99, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=226.319, TAw acc= 38.4% | *
| Epoch 100, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.301, TAw acc= 40.7% | *
| Epoch 101, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.283, TAw acc= 40.7% | *
| Epoch 102, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.265, TAw acc= 41.9% | *
| Epoch 103, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.246, TAw acc= 41.9% | *
| Epoch 104, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.229, TAw acc= 43.0% | *
| Epoch 105, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.211, TAw acc= 44.2% | *
| Epoch 106, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.193, TAw acc= 44.2% | *
| Epoch 107, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.176, TAw acc= 45.3% | *
| Epoch 108, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.158, TAw acc= 45.3% | *
| Epoch 109, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.141, TAw acc= 45.3% | *
| Epoch 110, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.123, TAw acc= 45.3% | *
| Epoch 111, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.106, TAw acc= 45.3% | *
| Epoch 112, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=226.089, TAw acc= 45.3% | *
| Epoch 113, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.072, TAw acc= 45.3% | *
| Epoch 114, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=226.055, TAw acc= 45.3% | *
| Epoch 115, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=226.038, TAw acc= 45.3% | *
| Epoch 116, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=226.022, TAw acc= 47.7% | *
| Epoch 117, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=226.005, TAw acc= 48.8% | *
| Epoch 118, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.989, TAw acc= 48.8% | *
| Epoch 119, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.972, TAw acc= 48.8% | *
| Epoch 120, time=  8.1s | Train: skip eval | Valid: time=  0.3s loss=225.956, TAw acc= 48.8% | *
| Epoch 121, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.940, TAw acc= 48.8% | *
| Epoch 122, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.924, TAw acc= 50.0% | *
| Epoch 123, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.908, TAw acc= 50.0% | *
| Epoch 124, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.892, TAw acc= 50.0% | *
| Epoch 125, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.876, TAw acc= 50.0% | *
| Epoch 126, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.860, TAw acc= 50.0% | *
| Epoch 127, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.845, TAw acc= 50.0% | *
| Epoch 128, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=225.829, TAw acc= 50.0% | *
| Epoch 129, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.814, TAw acc= 50.0% | *
| Epoch 130, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.799, TAw acc= 50.0% | *
| Epoch 131, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.783, TAw acc= 50.0% | *
| Epoch 132, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.768, TAw acc= 52.3% | *
| Epoch 133, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.753, TAw acc= 52.3% | *
| Epoch 134, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=225.738, TAw acc= 52.3% | *
| Epoch 135, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.724, TAw acc= 52.3% | *
| Epoch 136, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.709, TAw acc= 52.3% | *
| Epoch 137, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.694, TAw acc= 52.3% | *
| Epoch 138, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.680, TAw acc= 53.5% | *
| Epoch 139, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.665, TAw acc= 53.5% | *
| Epoch 140, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=225.651, TAw acc= 53.5% | *
| Epoch 141, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.636, TAw acc= 53.5% | *
| Epoch 142, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.622, TAw acc= 53.5% | *
| Epoch 143, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=225.608, TAw acc= 53.5% | *
| Epoch 144, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.594, TAw acc= 53.5% | *
| Epoch 145, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.580, TAw acc= 53.5% | *
| Epoch 146, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.567, TAw acc= 53.5% | *
| Epoch 147, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=225.553, TAw acc= 53.5% | *
| Epoch 148, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.539, TAw acc= 53.5% | *
| Epoch 149, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.526, TAw acc= 53.5% | *
| Epoch 150, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.512, TAw acc= 53.5% | *
| Epoch 151, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.499, TAw acc= 53.5% | *
| Epoch 152, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=225.486, TAw acc= 53.5% | *
| Epoch 153, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.472, TAw acc= 53.5% | *
| Epoch 154, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.459, TAw acc= 53.5% | *
