	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch   8, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.845, TAw acc=  8.1% | *
| Epoch   9, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.740, TAw acc= 17.4% | *
| Epoch  10, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.635, TAw acc= 16.3% | *
| Epoch  11, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.532, TAw acc= 15.1% | *
| Epoch  12, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.429, TAw acc= 12.8% | *
| Epoch  13, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.326, TAw acc= 11.6% | *
| Epoch  14, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.224, TAw acc= 14.0% | *
| Epoch  15, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=10.122, TAw acc= 16.3% | *
| Epoch  16, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=10.020, TAw acc= 16.3% | *
| Epoch  17, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=9.911, TAw acc= 16.3% | *
| Epoch  18, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=9.809, TAw acc= 19.8% | *
| Epoch  19, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.708, TAw acc= 19.8% | *
| Epoch  20, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=9.608, TAw acc= 22.1% | *
| Epoch  21, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=9.508, TAw acc= 22.1% | *
| Epoch  22, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.398, TAw acc= 23.3% | *
| Epoch  23, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.299, TAw acc= 23.3% | *
| Epoch  24, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.200, TAw acc= 23.3% | *
| Epoch  25, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=9.101, TAw acc= 23.3% | *
| Epoch  26, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.003, TAw acc= 24.4% | *
| Epoch  27, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=8.906, TAw acc= 25.6% | *
| Epoch  28, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=8.809, TAw acc= 27.9% | *
| Epoch  29, time=  5.2s | Train: skip eval | Valid: time=  0.3s loss=8.713, TAw acc= 29.1% | *
| Epoch  30, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=8.619, TAw acc= 29.1% | *
| Epoch  31, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=8.525, TAw acc= 29.1% | *
| Epoch  32, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=8.432, TAw acc= 30.2% | *
| Epoch  33, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=8.341, TAw acc= 29.1% | *
| Epoch  34, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=8.243, TAw acc= 29.1% | *
| Epoch  35, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=8.155, TAw acc= 30.2% | *
| Epoch  36, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=8.069, TAw acc= 30.2% | *
| Epoch  37, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.984, TAw acc= 30.2% | *
| Epoch  38, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.901, TAw acc= 33.7% | *
| Epoch  39, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.819, TAw acc= 32.6% | *
| Epoch  40, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.739, TAw acc= 36.0% | *
| Epoch  41, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.660, TAw acc= 38.4% | *
| Epoch  42, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=7.581, TAw acc= 45.3% | *
| Epoch  43, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=7.504, TAw acc= 47.7% | *
| Epoch  44, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=7.429, TAw acc= 47.7% | *
| Epoch  45, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.354, TAw acc= 47.7% | *
| Epoch  46, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.280, TAw acc= 47.7% | *
| Epoch  47, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.208, TAw acc= 48.8% | *
| Epoch  48, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=7.137, TAw acc= 50.0% | *
| Epoch  49, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.066, TAw acc= 50.0% | *
| Epoch  50, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.998, TAw acc= 50.0% | *
| Epoch  51, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.930, TAw acc= 50.0% | *
| Epoch  52, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.864, TAw acc= 50.0% | *
| Epoch  53, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.799, TAw acc= 50.0% | *
| Epoch  54, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.735, TAw acc= 50.0% | *
| Epoch  55, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.672, TAw acc= 50.0% | *
| Epoch  56, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.610, TAw acc= 50.0% | *
| Epoch  57, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.549, TAw acc= 50.0% | *
| Epoch  58, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.488, TAw acc= 51.2% | *
| Epoch  59, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.429, TAw acc= 50.0% | *
| Epoch  60, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.370, TAw acc= 51.2% | *
| Epoch  61, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.312, TAw acc= 51.2% | *
| Epoch  62, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.254, TAw acc= 51.2% | *
| Epoch  63, time=  5.2s | Train: skip eval | Valid: time=  0.3s loss=6.197, TAw acc= 51.2% | *
| Epoch  64, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.140, TAw acc= 52.3% | *
| Epoch  65, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.083, TAw acc= 53.5% | *
| Epoch  66, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.027, TAw acc= 53.5% | *
| Epoch  67, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.972, TAw acc= 52.3% | *
| Epoch  68, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.917, TAw acc= 51.2% | *
| Epoch  69, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.862, TAw acc= 51.2% | *
| Epoch  70, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.807, TAw acc= 51.2% | *
| Epoch  71, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.753, TAw acc= 52.3% | *
| Epoch  72, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.699, TAw acc= 52.3% | *
| Epoch  73, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.646, TAw acc= 52.3% | *
| Epoch  74, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.593, TAw acc= 52.3% | *
| Epoch  75, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.540, TAw acc= 52.3% | *
| Epoch  76, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.488, TAw acc= 52.3% | *
| Epoch  77, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.437, TAw acc= 52.3% | *
| Epoch  78, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.386, TAw acc= 53.5% | *
| Epoch  79, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.334, TAw acc= 53.5% | *
| Epoch  80, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=5.283, TAw acc= 53.5% | *
| Epoch  81, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.234, TAw acc= 53.5% | *
| Epoch  82, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.185, TAw acc= 54.7% | *
| Epoch  83, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.136, TAw acc= 54.7% | *
| Epoch  84, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.088, TAw acc= 55.8% | *
| Epoch  85, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.041, TAw acc= 57.0% | *
| Epoch  86, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=4.994, TAw acc= 57.0% | *
| Epoch  87, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.948, TAw acc= 57.0% | *
| Epoch  88, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.902, TAw acc= 58.1% | *
| Epoch  89, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.857, TAw acc= 58.1% | *
| Epoch  90, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.809, TAw acc= 59.3% | *
| Epoch  91, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.766, TAw acc= 59.3% | *
| Epoch  92, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.723, TAw acc= 60.5% | *
| Epoch  93, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.681, TAw acc= 61.6% | *
| Epoch  94, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.641, TAw acc= 62.8% | *
| Epoch  95, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.601, TAw acc= 62.8% | *
| Epoch  96, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.561, TAw acc= 65.1% | *
| Epoch  97, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.519, TAw acc= 65.1% | *
| Epoch  98, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.481, TAw acc= 65.1% | *
| Epoch  99, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.443, TAw acc= 65.1% | *
| Epoch 100, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=4.406, TAw acc= 67.4% | *
| Epoch 101, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.369, TAw acc= 68.6% | *
| Epoch 102, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.334, TAw acc= 68.6% | *
| Epoch 103, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.298, TAw acc= 70.9% | *
| Epoch 104, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.264, TAw acc= 73.3% | *
| Epoch 105, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.229, TAw acc= 73.3% | *
| Epoch 106, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.195, TAw acc= 74.4% | *
| Epoch 107, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.162, TAw acc= 74.4% | *
| Epoch 108, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.130, TAw acc= 75.6% | *
| Epoch 109, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.098, TAw acc= 75.6% | *
| Epoch 110, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.066, TAw acc= 76.7% | *
| Epoch 111, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.035, TAw acc= 76.7% | *
| Epoch 112, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.004, TAw acc= 76.7% | *
| Epoch 113, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.973, TAw acc= 76.7% | *
| Epoch 114, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.943, TAw acc= 76.7% | *
| Epoch 115, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.913, TAw acc= 77.9% | *
| Epoch 116, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.884, TAw acc= 77.9% | *
| Epoch 117, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.854, TAw acc= 79.1% | *
| Epoch 118, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.825, TAw acc= 79.1% | *
| Epoch 119, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=3.797, TAw acc= 80.2% | *
| Epoch 120, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.768, TAw acc= 80.2% | *
| Epoch 121, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=3.737, TAw acc= 81.4% | *
| Epoch 122, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=3.709, TAw acc= 81.4% | *
| Epoch 123, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.679, TAw acc= 81.4% | *
| Epoch 124, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.651, TAw acc= 81.4% | *
| Epoch 125, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.625, TAw acc= 81.4% | *
| Epoch 126, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.598, TAw acc= 81.4% | *
| Epoch 127, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.574, TAw acc= 81.4% | *
| Epoch 128, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.548, TAw acc= 81.4% | *
| Epoch 129, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.522, TAw acc= 81.4% | *
| Epoch 130, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.496, TAw acc= 81.4% | *
| Epoch 131, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=3.471, TAw acc= 83.7% | *
| Epoch 132, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.446, TAw acc= 83.7% | *
| Epoch 133, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.421, TAw acc= 83.7% | *
| Epoch 134, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.396, TAw acc= 84.9% | *
| Epoch 135, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.372, TAw acc= 84.9% | *
| Epoch 136, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.348, TAw acc= 84.9% | *
| Epoch 137, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.324, TAw acc= 84.9% | *
| Epoch 138, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.300, TAw acc= 84.9% | *
| Epoch 139, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.277, TAw acc= 84.9% | *
| Epoch 140, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.254, TAw acc= 84.9% | *
| Epoch 141, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.231, TAw acc= 84.9% | *
| Epoch 142, time=  5.2s | Train: skip eval | Valid: time=  0.3s loss=3.208, TAw acc= 84.9% | *
| Epoch 143, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=3.185, TAw acc= 83.7% | *
| Epoch 144, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=3.163, TAw acc= 83.7% | *
| Epoch 145, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.142, TAw acc= 83.7% | *
| Epoch 146, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.120, TAw acc= 83.7% | *
| Epoch 147, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.098, TAw acc= 83.7% | *
| Epoch 148, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.077, TAw acc= 83.7% | *
| Epoch 149, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.056, TAw acc= 83.7% | *
| Epoch 150, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.035, TAw acc= 83.7% | *
| Epoch 151, time=  5.0s | Train: skip eval | Valid: time=  0.3s loss=3.015, TAw acc= 84.9% | *
| Epoch 152, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.994, TAw acc= 84.9% | *
| Epoch 153, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.974, TAw acc= 84.9% | *
| Epoch 154, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.954, TAw acc= 84.9% | *
| Epoch 155, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.935, TAw acc= 84.9% | *
| Epoch 156, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.915, TAw acc= 84.9% | *
| Epoch 157, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.896, TAw acc= 84.9% | *
| Epoch 158, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.878, TAw acc= 84.9% | *
| Epoch 159, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.859, TAw acc= 84.9% | *
| Epoch 160, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=2.841, TAw acc= 84.9% | *
| Epoch 161, time=  5.7s | Train: skip eval | Valid: time=  0.2s loss=2.823, TAw acc= 84.9% | *
| Epoch 162, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.806, TAw acc= 84.9% | *
| Epoch 163, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.789, TAw acc= 84.9% | *
| Epoch 164, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=2.770, TAw acc= 86.0% | *
| Epoch 165, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.753, TAw acc= 86.0% | *
| Epoch 166, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.737, TAw acc= 86.0% | *
| Epoch 167, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.720, TAw acc= 86.0% | *
| Epoch 168, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.704, TAw acc= 88.4% | *
| Epoch 169, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.689, TAw acc= 88.4% | *
| Epoch 170, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.673, TAw acc= 88.4% | *
| Epoch 171, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=2.657, TAw acc= 88.4% | *
| Epoch 172, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.642, TAw acc= 88.4% | *
| Epoch 173, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.628, TAw acc= 88.4% | *
| Epoch 174, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.613, TAw acc= 88.4% | *
| Epoch 175, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.599, TAw acc= 88.4% | *
| Epoch 176, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.584, TAw acc= 88.4% | *
| Epoch 177, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=2.570, TAw acc= 88.4% | *
| Epoch 178, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.556, TAw acc= 88.4% | *
| Epoch 179, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=2.543, TAw acc= 88.4% | *
| Epoch 180, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.530, TAw acc= 89.5% | *
| Epoch 181, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=2.517, TAw acc= 89.5% | *
| Epoch 182, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.502, TAw acc= 89.5% | *
| Epoch 183, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.489, TAw acc= 89.5% | *
| Epoch 184, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.477, TAw acc= 90.7% | *
| Epoch 185, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.465, TAw acc= 90.7% | *
| Epoch 186, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.453, TAw acc= 91.9% | *
| Epoch 187, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.441, TAw acc= 91.9% | *
| Epoch 188, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.428, TAw acc= 91.9% | *
| Epoch 189, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.416, TAw acc= 91.9% | *
| Epoch 190, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.404, TAw acc= 91.9% | *
| Epoch 191, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.393, TAw acc= 91.9% | *
| Epoch 192, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.382, TAw acc= 91.9% | *
| Epoch 193, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.371, TAw acc= 91.9% | *
| Epoch 194, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.361, TAw acc= 91.9% | *
| Epoch 195, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.350, TAw acc= 91.9% | *
| Epoch 196, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.340, TAw acc= 91.9% | *
| Epoch 197, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=2.329, TAw acc= 91.9% | *
| Epoch 198, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.319, TAw acc= 91.9% | *
| Epoch 199, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.309, TAw acc= 91.9% | *
| Epoch 200, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=2.300, TAw acc= 91.9% | *
| Epoch   1, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.299, TAw acc= 91.9% | *
| Epoch   2, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.299, TAw acc= 91.9% | *
| Epoch   3, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.299, TAw acc= 91.9% | *
