	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  55, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.659, TAw acc= 82.3% | *
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.664, TAw acc= 83.3% |
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.667, TAw acc= 82.3% |
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.670, TAw acc= 82.3% |
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.674, TAw acc= 82.3% |
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.673, TAw acc= 82.3% | lr=3.7e-04
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.660, TAw acc= 83.3% |
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.662, TAw acc= 83.3% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.663, TAw acc= 83.3% |
| Epoch  64, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.665, TAw acc= 82.3% |
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.667, TAw acc= 82.3% | lr=1.2e-04
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.659, TAw acc= 81.2% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 81.2% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 81.2% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 83.3% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 83.3% | lr=4.1e-05
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 81.2% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 81.2% |
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 82.3% |
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 83.3% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.662, TAw acc= 83.3% |
EXEMPLARS_PER_CLASS: 10
| Selected 520 train exemplars, time=  0.0s
520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.526 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 88.9%, forg=  9.0% <<<
>>> Test on task  1 : loss=0.539 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  2 : loss=0.424 | TAw acc=100.0%, forg=  0.0%| TAg acc= 93.3%, forg=  6.7% <<<
>>> Test on task  3 : loss=0.499 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 88.3%, forg= 10.8% <<<
>>> Test on task  4 : loss=0.633 | TAw acc= 84.2%, forg=  0.0%| TAg acc= 81.7%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  5
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=3.506, TAw acc= 33.3% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.893, TAw acc= 53.1% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.497, TAw acc= 54.2% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.299, TAw acc= 79.2% | *
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.281, TAw acc= 90.6% | *
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.135, TAw acc= 88.5% | *
| Epoch   7, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.148, TAw acc= 81.2% |
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.966, TAw acc= 89.6% | *
| Epoch   9, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.902, TAw acc= 92.7% | *
| Epoch  10, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.934, TAw acc= 92.7% |
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.887, TAw acc= 90.6% | *
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.923, TAw acc= 89.6% |
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.832, TAw acc= 90.6% | *
| Epoch  14, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.818, TAw acc= 91.7% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.797, TAw acc= 91.7% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.729, TAw acc= 94.8% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.703, TAw acc= 87.5% | *
| Epoch  18, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.735, TAw acc= 90.6% |
| Epoch  19, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.684, TAw acc= 94.8% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.635, TAw acc= 90.6% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.708, TAw acc= 95.8% |
| Epoch  22, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.671, TAw acc= 92.7% |
| Epoch  23, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.659, TAw acc= 94.8% |
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.656, TAw acc= 94.8% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.616, TAw acc= 93.8% | *
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.623, TAw acc= 94.8% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.614, TAw acc= 95.8% | *
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.602, TAw acc= 90.6% | *
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.594, TAw acc= 91.7% | *
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc= 92.7% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.594, TAw acc= 94.8% |
| Epoch  32, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.571, TAw acc= 94.8% | *
| Epoch  33, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.588, TAw acc= 93.8% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.534, TAw acc= 93.8% | *
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.543, TAw acc= 95.8% |
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.570, TAw acc= 94.8% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc= 94.8% |
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.542, TAw acc= 94.8% |
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.536, TAw acc= 92.7% | lr=3.3e-03
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.545, TAw acc= 94.8% |
| Epoch  41, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.560, TAw acc= 94.8% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.550, TAw acc= 95.8% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 95.8% |
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.534, TAw acc= 94.8% | *
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.541, TAw acc= 94.8% |
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 94.8% |
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.531, TAw acc= 94.8% | *
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.529, TAw acc= 94.8% | *
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.530, TAw acc= 94.8% |
| Epoch  50, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.536, TAw acc= 94.8% |
| Epoch  51, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 95.8% | *
| Epoch  52, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.536, TAw acc= 94.8% |
| Epoch  53, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.535, TAw acc= 95.8% |
| Epoch  54, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.526, TAw acc= 95.8% |
| Epoch  55, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 94.8% | *
| Epoch  56, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 94.8% | *
| Epoch  57, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.518, TAw acc= 94.8% |
| Epoch  58, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.527, TAw acc= 94.8% |
| Epoch  59, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.530, TAw acc= 95.8% |
| Epoch  60, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.519, TAw acc= 95.8% |
| Epoch  61, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.502, TAw acc= 94.8% | *
| Epoch  62, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.510, TAw acc= 95.8% |
| Epoch  63, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 94.8% |
| Epoch  64, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.528, TAw acc= 94.8% |
| Epoch  65, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.512, TAw acc= 94.8% |
| Epoch  66, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 94.8% | lr=1.1e-03
| Epoch  67, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 94.8% |
| Epoch  68, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.505, TAw acc= 94.8% |
| Epoch  69, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.507, TAw acc= 94.8% |
| Epoch  70, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.508, TAw acc= 95.8% |
| Epoch  71, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.511, TAw acc= 94.8% | lr=3.7e-04
| Epoch  72, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.503, TAw acc= 94.8% |
| Epoch  73, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 94.8% |
| Epoch  74, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 94.8% |
| Epoch  75, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.507, TAw acc= 94.8% |
| Epoch  76, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 94.8% | lr=1.2e-04
| Epoch  77, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.503, TAw acc= 94.8% |
| Epoch  78, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.503, TAw acc= 94.8% |
| Epoch  79, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 94.8% |
| Epoch  80, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 94.8% |
| Epoch  81, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.504, TAw acc= 94.8% | lr=4.1e-05
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.502, TAw acc= 94.8% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.503, TAw acc= 94.8% |
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.503, TAw acc= 94.8% |
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 94.8% |
| Epoch   5, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.504, TAw acc= 94.8% |
EXEMPLARS_PER_CLASS: 10
| Selected 620 train exemplars, time=  0.0s
620
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.548 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 87.5%, forg= 10.4% <<<
>>> Test on task  1 : loss=0.452 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 87.5%, forg= 11.7% <<<
>>> Test on task  2 : loss=0.450 | TAw acc=100.0%, forg=  0.0%| TAg acc= 91.7%, forg=  8.3% <<<
>>> Test on task  3 : loss=0.654 | TAw acc=100.0%, forg=  0.0%| TAg acc= 72.5%, forg= 26.7% <<<
>>> Test on task  4 : loss=1.181 | TAw acc= 81.7%, forg=  2.5%| TAg acc= 55.0%, forg= 26.7% <<<
>>> Test on task  5 : loss=0.505 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 93.3%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=3.013, TAw acc= 44.8% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.754, TAw acc= 65.6% | *
| Epoch   3, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.471, TAw acc= 83.3% | *
| Epoch   4, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=1.241, TAw acc= 92.7% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=1.281, TAw acc= 79.2% |
| Epoch   6, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=1.100, TAw acc= 87.5% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=1.054, TAw acc= 91.7% | *
| Epoch   8, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.849, TAw acc= 84.4% | *
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.810, TAw acc= 89.6% | *
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.798, TAw acc= 95.8% | *
| Epoch  11, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.873, TAw acc= 91.7% |
| Epoch  12, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.816, TAw acc= 95.8% |
| Epoch  13, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.725, TAw acc= 94.8% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.718, TAw acc= 95.8% | *
| Epoch  15, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.689, TAw acc= 96.9% | *
| Epoch  16, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.655, TAw acc= 92.7% | *
| Epoch  17, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.662, TAw acc= 96.9% |
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.621, TAw acc= 93.8% | *
| Epoch  19, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.613, TAw acc= 92.7% | *
| Epoch  20, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.664, TAw acc= 94.8% |
| Epoch  21, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.591, TAw acc= 95.8% | *
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.564, TAw acc= 90.6% | *
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.568, TAw acc= 95.8% |
| Epoch  24, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.626, TAw acc= 95.8% |
| Epoch  25, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.615, TAw acc= 96.9% |
| Epoch  26, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.579, TAw acc= 96.9% |
| Epoch  27, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.583, TAw acc= 96.9% | lr=3.3e-03
| Epoch  28, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.581, TAw acc= 97.9% |
| Epoch  29, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.592, TAw acc= 96.9% |
| Epoch  30, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.573, TAw acc= 99.0% |
| Epoch  31, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.574, TAw acc= 99.0% |
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.581, TAw acc= 99.0% | lr=1.1e-03
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.565, TAw acc= 94.8% |
| Epoch  34, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.566, TAw acc= 96.9% |
| Epoch  35, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 96.9% |
| Epoch  36, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.573, TAw acc= 97.9% |
| Epoch  37, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.574, TAw acc= 99.0% | lr=3.7e-04
| Epoch  38, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.561, TAw acc= 93.8% | *
| Epoch  39, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.561, TAw acc= 93.8% | *
| Epoch  40, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 94.8% |
| Epoch  41, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.565, TAw acc= 95.8% |
| Epoch  42, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.566, TAw acc= 95.8% |
| Epoch  43, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.568, TAw acc= 96.9% |
| Epoch  44, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.571, TAw acc= 96.9% | lr=1.2e-04
| Epoch  45, time=  0.4s | Train: skip eval | Valid: time=  0.3s loss=0.561, TAw acc= 94.8% |
| Epoch  46, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 94.8% |
| Epoch  47, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 94.8% |
| Epoch  48, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 94.8% |
| Epoch  49, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.563, TAw acc= 94.8% | lr=4.1e-05
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.561, TAw acc= 94.8% | *
| Epoch   2, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.562, TAw acc= 94.8% |
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.562, TAw acc= 94.8% |
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.563, TAw acc= 94.8% |
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.563, TAw acc= 94.8% |
EXEMPLARS_PER_CLASS: 10
| Selected 720 train exemplars, time=  0.0s
720
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.561 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 87.5%, forg= 10.4% <<<
>>> Test on task  1 : loss=0.485 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 84.2%, forg= 15.0% <<<
>>> Test on task  2 : loss=0.504 | TAw acc=100.0%, forg=  0.0%| TAg acc= 90.0%, forg= 10.0% <<<
>>> Test on task  3 : loss=0.718 | TAw acc=100.0%, forg=  0.0%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  4 : loss=1.152 | TAw acc= 81.7%, forg=  2.5%| TAg acc= 61.7%, forg= 20.0% <<<
>>> Test on task  5 : loss=1.306 | TAw acc= 95.0%, forg=  2.5%| TAg acc= 47.5%, forg= 45.8% <<<
>>> Test on task  6 : loss=0.529 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 93.3%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=3.401, TAw acc= 49.0% | *
| Epoch   2, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=2.031, TAw acc= 62.5% | *
| Epoch   3, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.477, TAw acc= 75.0% | *
| Epoch   4, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.385, TAw acc= 87.5% | *
| Epoch   5, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.204, TAw acc= 92.7% | *
| Epoch   6, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.080, TAw acc= 95.8% | *
| Epoch   7, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.939, TAw acc= 96.9% | *
| Epoch   8, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=1.030, TAw acc= 96.9% |
| Epoch   9, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.876, TAw acc= 99.0% | *
| Epoch  10, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.782, TAw acc= 99.0% | *
| Epoch  11, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.896, TAw acc=100.0% |
| Epoch  12, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.738, TAw acc= 97.9% | *
| Epoch  13, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.728, TAw acc= 99.0% | *
| Epoch  14, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.765, TAw acc= 97.9% |
| Epoch  15, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.880, TAw acc= 96.9% |
| Epoch  16, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.623, TAw acc= 99.0% | *
| Epoch  17, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc= 99.0% | *
| Epoch  18, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.683, TAw acc= 99.0% |
| Epoch  19, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.658, TAw acc= 99.0% |
| Epoch  20, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.622, TAw acc= 99.0% |
| Epoch  21, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.589, TAw acc=100.0% | *
| Epoch  22, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.653, TAw acc= 99.0% |
| Epoch  23, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.631, TAw acc=100.0% |
| Epoch  24, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.525, TAw acc= 97.9% | *
| Epoch  25, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.625, TAw acc= 99.0% |
| Epoch  26, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.580, TAw acc=100.0% |
| Epoch  27, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.632, TAw acc= 99.0% |
| Epoch  28, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 97.9% |
| Epoch  29, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.511, TAw acc= 97.9% | *
| Epoch  30, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.620, TAw acc=100.0% |
| Epoch  31, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.557, TAw acc= 99.0% |
| Epoch  32, time=  0.5s | Train: skip eval | Valid: time=  0.3s loss=0.525, TAw acc= 99.0% |
| Epoch  33, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.502, TAw acc= 99.0% | *
| Epoch  34, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.559, TAw acc=100.0% |
| Epoch  35, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.559, TAw acc= 99.0% |
| Epoch  36, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=0.500, TAw acc= 99.0% | *
