	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch 123, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.829, TAw acc= 54.7% | *
| Epoch 124, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.802, TAw acc= 54.7% | *
| Epoch 125, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.775, TAw acc= 54.7% | *
| Epoch 126, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.749, TAw acc= 54.7% | *
| Epoch 127, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.723, TAw acc= 54.7% | *
| Epoch 128, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.698, TAw acc= 54.7% | *
| Epoch 129, time=  4.4s | Train: skip eval | Valid: time=  0.2s loss=3.673, TAw acc= 55.8% | *
| Epoch 130, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=3.648, TAw acc= 55.8% | *
| Epoch 131, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.623, TAw acc= 55.8% | *
| Epoch 132, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.599, TAw acc= 55.8% | *
| Epoch 133, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.576, TAw acc= 57.0% | *
| Epoch 134, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.552, TAw acc= 57.0% | *
| Epoch 135, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=3.529, TAw acc= 57.0% | *
| Epoch 136, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=3.506, TAw acc= 58.1% | *
| Epoch 137, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=3.484, TAw acc= 58.1% | *
| Epoch 138, time=  4.5s | Train: skip eval | Valid: time=  0.3s loss=3.462, TAw acc= 61.6% | *
| Epoch 139, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.440, TAw acc= 61.6% | *
| Epoch 140, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.419, TAw acc= 61.6% | *
| Epoch 141, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.397, TAw acc= 61.6% | *
| Epoch 142, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.377, TAw acc= 62.8% | *
| Epoch 143, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.356, TAw acc= 67.4% | *
| Epoch 144, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.336, TAw acc= 67.4% | *
| Epoch 145, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.316, TAw acc= 68.6% | *
| Epoch 146, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=3.296, TAw acc= 69.8% | *
| Epoch 147, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.276, TAw acc= 70.9% | *
| Epoch 148, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.257, TAw acc= 72.1% | *
| Epoch 149, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.238, TAw acc= 72.1% | *
| Epoch 150, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.220, TAw acc= 74.4% | *
| Epoch 151, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.201, TAw acc= 74.4% | *
| Epoch 152, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.183, TAw acc= 77.9% | *
| Epoch 153, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.165, TAw acc= 79.1% | *
| Epoch 154, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=3.147, TAw acc= 79.1% | *
| Epoch 155, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.130, TAw acc= 80.2% | *
| Epoch 156, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.113, TAw acc= 83.7% | *
| Epoch 157, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.096, TAw acc= 83.7% | *
| Epoch 158, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.079, TAw acc= 83.7% | *
| Epoch 159, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=3.062, TAw acc= 83.7% | *
| Epoch 160, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.046, TAw acc= 83.7% | *
| Epoch 161, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.030, TAw acc= 84.9% | *
| Epoch 162, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.014, TAw acc= 86.0% | *
| Epoch 163, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.998, TAw acc= 86.0% | *
| Epoch 164, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.982, TAw acc= 86.0% | *
| Epoch 165, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.967, TAw acc= 87.2% | *
| Epoch 166, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.952, TAw acc= 87.2% | *
| Epoch 167, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.936, TAw acc= 87.2% | *
| Epoch 168, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.922, TAw acc= 87.2% | *
| Epoch 169, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.907, TAw acc= 88.4% | *
| Epoch 170, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=2.892, TAw acc= 88.4% | *
| Epoch 171, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.878, TAw acc= 88.4% | *
| Epoch 172, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.864, TAw acc= 88.4% | *
| Epoch 173, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.850, TAw acc= 89.5% | *
| Epoch 174, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.836, TAw acc= 89.5% | *
| Epoch 175, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.822, TAw acc= 89.5% | *
| Epoch 176, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.808, TAw acc= 89.5% | *
| Epoch 177, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.795, TAw acc= 89.5% | *
| Epoch 178, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.782, TAw acc= 89.5% | *
| Epoch 179, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.769, TAw acc= 90.7% | *
| Epoch 180, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.755, TAw acc= 90.7% | *
| Epoch 181, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.742, TAw acc= 90.7% | *
| Epoch 182, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.730, TAw acc= 90.7% | *
| Epoch 183, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.717, TAw acc= 90.7% | *
| Epoch 184, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.704, TAw acc= 91.9% | *
| Epoch 185, time=  4.6s | Train: skip eval | Valid: time=  0.3s loss=2.692, TAw acc= 93.0% | *
| Epoch 186, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=2.680, TAw acc= 93.0% | *
| Epoch 187, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.667, TAw acc= 93.0% | *
| Epoch 188, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.655, TAw acc= 93.0% | *
| Epoch 189, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.643, TAw acc= 94.2% | *
| Epoch 190, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.631, TAw acc= 95.3% | *
| Epoch 191, time=  4.5s | Train: skip eval | Valid: time=  0.3s loss=2.620, TAw acc= 95.3% | *
| Epoch 192, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.608, TAw acc= 96.5% | *
| Epoch 193, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.596, TAw acc= 96.5% | *
| Epoch 194, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.585, TAw acc= 96.5% | *
| Epoch 195, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.573, TAw acc= 96.5% | *
| Epoch 196, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.562, TAw acc= 96.5% | *
| Epoch 197, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.551, TAw acc= 96.5% | *
| Epoch 198, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.540, TAw acc= 97.7% | *
| Epoch 199, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=2.529, TAw acc= 97.7% | *
| Epoch 200, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.518, TAw acc= 97.7% | *
| Epoch   1, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.518, TAw acc= 97.7% | *
| Epoch   2, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=2.518, TAw acc= 97.7% | *
| Epoch   3, time=  4.5s | Train: skip eval | Valid: time=  0.2s loss=2.517, TAw acc= 97.7% | *
| Epoch   4, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.517, TAw acc= 97.7% | *
| Epoch   5, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=2.517, TAw acc= 97.7% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.	Needed: 10
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 5452 train exemplars, time=  0.0s
5452
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.143 | TAw acc= 97.7%, forg=  0.6%| TAg acc= 82.3%, forg=  5.7% <<<
>>> Test on task  1 : loss=1.639 | TAw acc= 89.0%, forg= -0.9%| TAg acc= 63.3%, forg= 19.3% <<<
>>> Test on task  2 : loss=1.387 | TAw acc= 95.4%, forg=  0.0%| TAg acc= 79.8%, forg=  7.3% <<<
>>> Test on task  3 : loss=1.635 | TAw acc= 93.0%, forg=  2.0%| TAg acc= 73.0%, forg=  6.0% <<<
>>> Test on task  4 : loss=1.557 | TAw acc= 93.5%, forg=  0.9%| TAg acc= 76.9%, forg=  0.9% <<<
>>> Test on task  5 : loss=1.603 | TAw acc= 92.6%, forg=  0.9%| TAg acc= 70.4%, forg=  7.4% <<<
>>> Test on task  6 : loss=1.064 | TAw acc= 96.4%, forg=  0.9%| TAg acc= 84.8%, forg=  5.4% <<<
>>> Test on task  7 : loss=1.252 | TAw acc=100.0%, forg=  0.0%| TAg acc= 69.7%, forg=  2.8% <<<
>>> Test on task  8 : loss=1.691 | TAw acc= 86.2%, forg=  3.2%| TAg acc= 68.1%, forg=  5.3% <<<
>>> Test on task  9 : loss=1.462 | TAw acc= 91.2%, forg=  1.0%| TAg acc= 63.7%, forg=  8.8% <<<
>>> Test on task 10 : loss=1.391 | TAw acc= 97.1%, forg=  0.0%| TAg acc= 79.6%, forg=  3.9% <<<
>>> Test on task 11 : loss=1.629 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 63.9%, forg=  2.5% <<<
>>> Test on task 12 : loss=1.437 | TAw acc= 90.9%, forg=  2.5%| TAg acc= 62.0%, forg=  1.7% <<<
>>> Test on task 13 : loss=1.355 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 72.9%, forg=  0.9% <<<
>>> Test on task 14 : loss=1.553 | TAw acc= 95.6%, forg=  0.0%| TAg acc= 66.4%, forg=  0.0% <<<
>>> Test on task 15 : loss=1.626 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 73.2%, forg=  0.8% <<<
>>> Test on task 16 : loss=1.622 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 56.1%, forg=  3.7% <<<
>>> Test on task 17 : loss=1.658 | TAw acc= 97.0%, forg=  2.0%| TAg acc= 64.4%, forg=  6.9% <<<
>>> Test on task 18 : loss=1.718 | TAw acc= 94.1%, forg=  0.0%| TAg acc= 54.9%, forg=  1.0% <<<
>>> Test on task 19 : loss=1.792 | TAw acc= 98.0%, forg=  0.0%| TAg acc= 60.4%, forg=  5.0% <<<
>>> Test on task 20 : loss=1.456 | TAw acc= 98.4%, forg=  0.0%| TAg acc= 66.7%, forg= -0.8% <<<
>>> Test on task 21 : loss=1.381 | TAw acc= 95.8%, forg=  0.8%| TAg acc= 78.8%, forg= -0.8% <<<
>>> Test on task 22 : loss=2.036 | TAw acc= 95.3%, forg=  0.9%| TAg acc= 42.5%, forg= -0.9% <<<
>>> Test on task 23 : loss=2.048 | TAw acc= 88.5%, forg=  0.0%| TAg acc= 48.3%, forg= -1.1% <<<
>>> Test on task 24 : loss=1.666 | TAw acc= 99.1%, forg=  0.9%| TAg acc= 70.7%, forg= -4.3% <<<
>>> Test on task 25 : loss=1.873 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 57.8%, forg= -2.0% <<<
>>> Test on task 26 : loss=2.238 | TAw acc= 92.6%, forg=  0.0%| TAg acc= 39.4%, forg= -3.2% <<<
>>> Test on task 27 : loss=1.917 | TAw acc= 94.9%, forg=  0.0%| TAg acc= 55.1%, forg= -1.7% <<<
>>> Test on task 28 : loss=2.186 | TAw acc= 83.2%, forg=  0.0%| TAg acc= 44.9%, forg= -4.7% <<<
>>> Test on task 29 : loss=1.829 | TAw acc= 97.6%, forg=  0.0%| TAg acc= 54.3%, forg=  0.8% <<<
>>> Test on task 30 : loss=2.164 | TAw acc= 97.1%, forg= -1.9%| TAg acc= 40.0%, forg= -7.6% <<<
>>> Test on task 31 : loss=1.872 | TAw acc= 94.8%, forg=  0.0%| TAg acc= 47.4%, forg=  0.9% <<<
>>> Test on task 32 : loss=2.177 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 36.7%, forg= 11.7% <<<
>>> Test on task 33 : loss=2.671 | TAw acc= 97.3%, forg= -1.8%| TAg acc= 10.7%, forg= 31.2% <<<
>>> Test on task 34 : loss=2.633 | TAw acc= 92.9%, forg=-19.5%| TAg acc= 14.2%, forg= 16.8% <<<
>>> Test on task 35 : loss=2.493 | TAw acc= 94.8%, forg=  0.0%| TAg acc= 51.3%, forg=  0.0% <<<
Save at k=10/eeil_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
    (22): Linear(in_features=1000, out_features=20, bias=True)
    (23): Linear(in_features=1000, out_features=20, bias=True)
    (24): Linear(in_features=1000, out_features=20, bias=True)
    (25): Linear(in_features=1000, out_features=20, bias=True)
    (26): Linear(in_features=1000, out_features=20, bias=True)
    (27): Linear(in_features=1000, out_features=20, bias=True)
    (28): Linear(in_features=1000, out_features=20, bias=True)
    (29): Linear(in_features=1000, out_features=20, bias=True)
    (30): Linear(in_features=1000, out_features=20, bias=True)
    (31): Linear(in_features=1000, out_features=20, bias=True)
    (32): Linear(in_features=1000, out_features=20, bias=True)
    (33): Linear(in_features=1000, out_features=20, bias=True)
    (34): Linear(in_features=1000, out_features=20, bias=True)
    (35): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 36
************************************************************************************************************
| Epoch   1, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=10.866, TAw acc=  9.9% | *
| Epoch   2, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=10.769, TAw acc=  9.9% | *
| Epoch   3, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=10.673, TAw acc=  9.9% | *
| Epoch   4, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=10.579, TAw acc=  9.9% | *
| Epoch   5, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=10.487, TAw acc=  9.9% | *
| Epoch   6, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=10.397, TAw acc=  9.9% | *
| Epoch   7, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=10.307, TAw acc= 16.5% | *
| Epoch   8, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=10.218, TAw acc= 16.5% | *
| Epoch   9, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=10.130, TAw acc= 16.5% | *
| Epoch  10, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=10.043, TAw acc= 16.5% | *
| Epoch  11, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=9.956, TAw acc= 16.5% | *
| Epoch  12, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=9.870, TAw acc= 16.5% | *
| Epoch  13, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=9.784, TAw acc= 16.5% | *
| Epoch  14, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=9.698, TAw acc= 17.6% | *
| Epoch  15, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=9.613, TAw acc= 20.9% | *
| Epoch  16, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=9.528, TAw acc= 20.9% | *
| Epoch  17, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=9.444, TAw acc= 22.0% | *
| Epoch  18, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=9.359, TAw acc= 20.9% | *
| Epoch  19, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=9.275, TAw acc= 20.9% | *
| Epoch  20, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.191, TAw acc= 22.0% | *
| Epoch  21, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=9.107, TAw acc= 23.1% | *
| Epoch  22, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=9.024, TAw acc= 26.4% | *
| Epoch  23, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.941, TAw acc= 26.4% | *
| Epoch  24, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=8.858, TAw acc= 26.4% | *
| Epoch  25, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=8.775, TAw acc= 26.4% | *
| Epoch  26, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=8.692, TAw acc= 26.4% | *
| Epoch  27, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=8.609, TAw acc= 26.4% | *
| Epoch  28, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=8.527, TAw acc= 26.4% | *
| Epoch  29, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=8.445, TAw acc= 27.5% | *
| Epoch  30, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=8.363, TAw acc= 28.6% | *
| Epoch  31, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=8.282, TAw acc= 29.7% | *
| Epoch  32, time=  5.2s | Train: skip eval | Valid: time=  0.3s loss=8.201, TAw acc= 29.7% | *
| Epoch  33, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=8.120, TAw acc= 29.7% | *
| Epoch  34, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=8.040, TAw acc= 29.7% | *
| Epoch  35, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.961, TAw acc= 30.8% | *
| Epoch  36, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=7.883, TAw acc= 30.8% | *
| Epoch  37, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.806, TAw acc= 30.8% | *
| Epoch  38, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.731, TAw acc= 30.8% | *
| Epoch  39, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=7.659, TAw acc= 30.8% | *
| Epoch  40, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=7.588, TAw acc= 30.8% | *
| Epoch  41, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.521, TAw acc= 31.9% | *
| Epoch  42, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=7.455, TAw acc= 31.9% | *
| Epoch  43, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.392, TAw acc= 31.9% | *
| Epoch  44, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=7.332, TAw acc= 31.9% | *
| Epoch  45, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=7.273, TAw acc= 33.0% | *
| Epoch  46, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=7.217, TAw acc= 33.0% | *
| Epoch  47, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.161, TAw acc= 34.1% | *
| Epoch  48, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.107, TAw acc= 35.2% | *
| Epoch  49, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.054, TAw acc= 38.5% | *
| Epoch  50, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=7.002, TAw acc= 44.0% | *
