	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  65, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.158, TAw acc= 95.8% | *
| Epoch  66, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.223, TAw acc= 94.8% |
| Epoch  67, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.257, TAw acc= 95.8% |
| Epoch  68, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.246, TAw acc= 95.8% |
| Epoch  69, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.166, TAw acc= 94.8% |
| Epoch  70, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.170, TAw acc= 94.8% | lr=3.3e-03
| Epoch  71, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.179, TAw acc= 94.8% |
| Epoch  72, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.179, TAw acc= 94.8% |
| Epoch  73, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.193, TAw acc= 94.8% |
| Epoch  74, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.188, TAw acc= 94.8% |
| Epoch  75, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.196, TAw acc= 94.8% | lr=1.1e-03
| Epoch  76, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.160, TAw acc= 95.8% |
| Epoch  77, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.168, TAw acc= 94.8% |
| Epoch  78, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.178, TAw acc= 94.8% |
| Epoch  79, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.180, TAw acc= 94.8% |
| Epoch  80, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.184, TAw acc= 94.8% | lr=3.7e-04
| Epoch  81, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.154, TAw acc= 95.8% | *
| Epoch  82, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=11.157, TAw acc= 95.8% |
| Epoch  83, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.160, TAw acc= 95.8% |
| Epoch  84, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.163, TAw acc= 95.8% |
| Epoch  85, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.166, TAw acc= 94.8% |
| Epoch  86, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.169, TAw acc= 94.8% | lr=1.2e-04
| Epoch  87, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.154, TAw acc= 95.8% |
| Epoch  88, time=  0.5s | Train: skip eval | Valid: time=  0.1s loss=11.155, TAw acc= 95.8% |
| Epoch  89, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.156, TAw acc= 95.8% |
| Epoch  90, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.156, TAw acc= 95.8% |
| Epoch  91, time=  0.5s | Train: skip eval | Valid: time=  0.2s loss=11.157, TAw acc= 95.8% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 620 train exemplars, time=  0.4s
620
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.878 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 77.1%, forg=  7.6% <<<
>>> Test on task  1 : loss=3.642 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 88.3%, forg= 10.0% <<<
>>> Test on task  2 : loss=5.398 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 73.3%, forg=  9.2% <<<
>>> Test on task  3 : loss=8.518 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 70.8%, forg=  4.2% <<<
>>> Test on task  4 : loss=10.664 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 64.2%, forg=  0.8% <<<
>>> Test on task  5 : loss=10.903 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=16.933, TAw acc= 15.6% | *
| Epoch   2, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=14.590, TAw acc= 50.0% | *
| Epoch   3, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=14.365, TAw acc= 43.8% | *
| Epoch   4, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=14.218, TAw acc= 68.8% | *
| Epoch   5, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.991, TAw acc= 82.3% | *
| Epoch   6, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=14.009, TAw acc= 84.4% |
| Epoch   7, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.876, TAw acc= 78.1% | *
| Epoch   8, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.955, TAw acc= 69.8% |
| Epoch   9, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.874, TAw acc= 70.8% | *
| Epoch  10, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.863, TAw acc= 83.3% | *
| Epoch  11, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.752, TAw acc= 74.0% | *
| Epoch  12, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.706, TAw acc= 82.3% | *
| Epoch  13, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.716, TAw acc= 75.0% |
| Epoch  14, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=13.635, TAw acc= 84.4% | *
| Epoch  15, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.599, TAw acc= 83.3% | *
| Epoch  16, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.666, TAw acc= 78.1% |
| Epoch  17, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.507, TAw acc= 79.2% | *
| Epoch  18, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.518, TAw acc= 83.3% |
| Epoch  19, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.501, TAw acc= 80.2% | *
| Epoch  20, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.579, TAw acc= 86.5% |
| Epoch  21, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.577, TAw acc= 88.5% |
| Epoch  22, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.542, TAw acc= 79.2% |
| Epoch  23, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.548, TAw acc= 87.5% |
| Epoch  24, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.563, TAw acc= 85.4% | lr=3.3e-03
| Epoch  25, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.479, TAw acc= 87.5% | *
| Epoch  26, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.491, TAw acc= 87.5% |
| Epoch  27, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.503, TAw acc= 86.5% |
| Epoch  28, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.478, TAw acc= 85.4% | *
| Epoch  29, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.488, TAw acc= 87.5% |
| Epoch  30, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.472, TAw acc= 86.5% | *
| Epoch  31, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=13.484, TAw acc= 86.5% |
| Epoch  32, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.472, TAw acc= 87.5% |
| Epoch  33, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=13.469, TAw acc= 82.3% | *
| Epoch  34, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.469, TAw acc= 90.6% | *
| Epoch  35, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.454, TAw acc= 89.6% | *
| Epoch  36, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.457, TAw acc= 90.6% |
| Epoch  37, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.447, TAw acc= 89.6% | *
| Epoch  38, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=13.436, TAw acc= 87.5% | *
| Epoch  39, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.465, TAw acc= 82.3% |
| Epoch  40, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.441, TAw acc= 86.5% |
| Epoch  41, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.450, TAw acc= 87.5% |
| Epoch  42, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.433, TAw acc= 87.5% | *
| Epoch  43, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.454, TAw acc= 90.6% |
| Epoch  44, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.419, TAw acc= 87.5% | *
| Epoch  45, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.437, TAw acc= 89.6% |
| Epoch  46, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.430, TAw acc= 88.5% |
| Epoch  47, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.422, TAw acc= 89.6% |
| Epoch  48, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.428, TAw acc= 87.5% |
| Epoch  49, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.423, TAw acc= 88.5% | lr=1.1e-03
| Epoch  50, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.413, TAw acc= 86.5% | *
| Epoch  51, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.418, TAw acc= 86.5% |
| Epoch  52, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.417, TAw acc= 88.5% |
| Epoch  53, time=  0.7s | Train: skip eval | Valid: time=  0.1s loss=13.410, TAw acc= 88.5% | *
| Epoch  54, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.409, TAw acc= 88.5% | *
| Epoch  55, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.415, TAw acc= 89.6% |
| Epoch  56, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.414, TAw acc= 88.5% |
| Epoch  57, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.415, TAw acc= 88.5% |
| Epoch  58, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.412, TAw acc= 88.5% |
| Epoch  59, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.415, TAw acc= 88.5% | lr=3.7e-04
| Epoch  60, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.411, TAw acc= 88.5% |
| Epoch  61, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.412, TAw acc= 88.5% |
| Epoch  62, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.413, TAw acc= 88.5% |
| Epoch  63, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.413, TAw acc= 88.5% |
| Epoch  64, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.413, TAw acc= 88.5% | lr=1.2e-04
| Epoch  65, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.409, TAw acc= 88.5% | *
| Epoch  66, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.409, TAw acc= 88.5% |
| Epoch  67, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.410, TAw acc= 88.5% |
| Epoch  68, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=13.410, TAw acc= 88.5% |
| Epoch  69, time=  0.6s | Train: skip eval | Valid: time=  0.2s loss=13.410, TAw acc= 88.5% |
| Epoch  70, time=  0.6s | Train: skip eval | Valid: time=  0.1s loss=13.410, TAw acc= 88.5% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 720 train exemplars, time=  0.4s
720
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.816 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 76.4%, forg=  8.3% <<<
>>> Test on task  1 : loss=3.583 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 86.7%, forg= 11.7% <<<
>>> Test on task  2 : loss=5.331 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=8.095 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 70.0%, forg=  5.0% <<<
>>> Test on task  4 : loss=10.399 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 63.3%, forg=  1.7% <<<
>>> Test on task  5 : loss=11.249 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  6 : loss=12.643 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 85.0%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=20.121, TAw acc= 19.8% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=15.998, TAw acc= 45.8% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=15.433, TAw acc= 82.3% | *
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=15.311, TAw acc= 81.2% | *
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=15.066, TAw acc= 70.8% | *
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.968, TAw acc= 90.6% | *
| Epoch   7, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.946, TAw acc= 84.4% | *
| Epoch   8, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.711, TAw acc= 96.9% | *
| Epoch   9, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.793, TAw acc= 90.6% |
| Epoch  10, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.686, TAw acc= 91.7% | *
| Epoch  11, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.608, TAw acc= 95.8% | *
| Epoch  12, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=14.621, TAw acc= 94.8% |
| Epoch  13, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.568, TAw acc= 99.0% | *
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.502, TAw acc= 93.8% | *
| Epoch  15, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.557, TAw acc= 97.9% |
| Epoch  16, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.466, TAw acc= 87.5% | *
| Epoch  17, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=14.436, TAw acc= 99.0% | *
| Epoch  18, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.446, TAw acc=100.0% |
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.399, TAw acc= 99.0% | *
| Epoch  20, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.379, TAw acc=100.0% | *
| Epoch  21, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.386, TAw acc= 97.9% |
| Epoch  22, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.372, TAw acc= 99.0% | *
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.362, TAw acc= 99.0% | *
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.260, TAw acc= 95.8% | *
| Epoch  25, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.338, TAw acc= 97.9% |
| Epoch  26, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.309, TAw acc= 99.0% |
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.267, TAw acc=100.0% |
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.272, TAw acc= 99.0% |
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.140, TAw acc=100.0% | *
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.189, TAw acc= 99.0% |
| Epoch  31, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.216, TAw acc=100.0% |
| Epoch  32, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.202, TAw acc= 99.0% |
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.172, TAw acc=100.0% |
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.170, TAw acc= 99.0% | lr=3.3e-03
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.184, TAw acc=100.0% |
| Epoch  36, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.170, TAw acc= 99.0% |
| Epoch  37, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.178, TAw acc= 99.0% |
| Epoch  38, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.183, TAw acc=100.0% |
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.183, TAw acc= 99.0% | lr=1.1e-03
| Epoch  40, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.143, TAw acc=100.0% |
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.160, TAw acc=100.0% |
| Epoch  42, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.164, TAw acc=100.0% |
| Epoch  43, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.165, TAw acc=100.0% |
| Epoch  44, time=  0.7s | Train: skip eval | Valid: time=  0.2s loss=14.168, TAw acc=100.0% | lr=3.7e-04
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=14.132, TAw acc=100.0% | *
| Epoch  46, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.137, TAw acc=100.0% |
| Epoch  47, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.142, TAw acc=100.0% |
| Epoch  48, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.148, TAw acc=100.0% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.152, TAw acc=100.0% |
| Epoch  50, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.158, TAw acc=100.0% | lr=1.2e-04
| Epoch  51, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.133, TAw acc=100.0% |
| Epoch  52, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=14.135, TAw acc=100.0% |
| Epoch  53, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.137, TAw acc=100.0% |
| Epoch  54, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=14.139, TAw acc=100.0% |
| Epoch  55, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=14.141, TAw acc=100.0% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 820 train exemplars, time=  0.4s
820
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.939 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 74.3%, forg= 10.4% <<<
>>> Test on task  1 : loss=3.494 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 85.8%, forg= 12.5% <<<
>>> Test on task  2 : loss=5.102 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg= 13.3% <<<
>>> Test on task  3 : loss=7.822 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 70.0%, forg=  5.0% <<<
>>> Test on task  4 : loss=10.086 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 63.3%, forg=  1.7% <<<
>>> Test on task  5 : loss=11.007 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 76.7%, forg=  0.0% <<<
>>> Test on task  6 : loss=13.083 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 78.3%, forg=  6.7% <<<
>>> Test on task  7 : loss=13.860 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.0%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=19.904, TAw acc= 30.2% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=16.273, TAw acc= 69.8% | *
| Epoch   3, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.739, TAw acc= 63.5% | *
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.557, TAw acc= 78.1% | *
| Epoch   5, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.417, TAw acc= 86.5% | *
| Epoch   6, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.434, TAw acc= 85.4% |
| Epoch   7, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=15.320, TAw acc= 97.9% | *
| Epoch   8, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.224, TAw acc= 81.2% | *
| Epoch   9, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.250, TAw acc= 97.9% |
| Epoch  10, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.081, TAw acc= 82.3% | *
| Epoch  11, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=15.076, TAw acc= 95.8% | *
| Epoch  12, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=15.008, TAw acc= 96.9% | *
| Epoch  13, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.920, TAw acc= 94.8% | *
| Epoch  14, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.921, TAw acc= 99.0% |
| Epoch  15, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=15.002, TAw acc= 95.8% |
| Epoch  16, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.958, TAw acc= 96.9% |
| Epoch  17, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.806, TAw acc= 96.9% | *
| Epoch  18, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.836, TAw acc= 94.8% |
| Epoch  19, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.840, TAw acc= 99.0% |
| Epoch  20, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.854, TAw acc= 97.9% |
| Epoch  21, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.810, TAw acc= 99.0% |
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.828, TAw acc= 97.9% | lr=3.3e-03
| Epoch  23, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.825, TAw acc= 97.9% |
| Epoch  24, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.842, TAw acc= 97.9% |
| Epoch  25, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.855, TAw acc= 97.9% |
| Epoch  26, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.834, TAw acc= 99.0% |
| Epoch  27, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.814, TAw acc= 99.0% | lr=1.1e-03
| Epoch  28, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.804, TAw acc= 97.9% | *
| Epoch  29, time=  1.0s | Train: skip eval | Valid: time=  0.1s loss=14.812, TAw acc= 97.9% |
| Epoch  30, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.823, TAw acc= 97.9% |
| Epoch  31, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.823, TAw acc= 97.9% |
| Epoch  32, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.821, TAw acc= 97.9% |
| Epoch  33, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.827, TAw acc= 97.9% | lr=3.7e-04
| Epoch  34, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.806, TAw acc= 97.9% |
| Epoch  35, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.809, TAw acc= 97.9% |
| Epoch  36, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=14.813, TAw acc= 97.9% |
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=14.815, TAw acc= 97.9% |
| Epoch  38, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=14.816, TAw acc= 97.9% | lr=1.2e-04
| Epoch  39, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=14.804, TAw acc= 97.9% |
